"","year","mo","data-type","region","extent","area"
"1",1979,1,"Goddard","N",15.41,12.41
"2",1980,1,"Goddard","N",14.86,11.94
"3",1981,1,"Goddard","N",14.91,11.91
"4",1982,1,"Goddard","N",15.18,12.19
"5",1983,1,"Goddard","N",14.94,12.01
"6",1984,1,"Goddard","N",14.47,11.68
"7",1985,1,"Goddard","N",14.72,11.69
"8",1986,1,"Goddard","N",14.89,11.88
"9",1987,1,"Goddard","N",14.97,11.9
"10",1988,1,"-9999","N",-9999,-9999
"11",1989,1,"Goddard","N",14.95,13.18
"12",1990,1,"Goddard","N",14.78,12.8
"13",1991,1,"Goddard","N",14.36,12.57
"14",1992,1,"Goddard","N",14.64,12.61
"15",1993,1,"Goddard","N",14.9,12.93
"16",1994,1,"Goddard","N",14.73,12.88
"17",1995,1,"Goddard","N",14.59,12.79
"18",1996,1,"Goddard","N",14.18,12.15
"19",1997,1,"Goddard","N",14.42,12.39
"20",1998,1,"Goddard","N",14.72,12.81
"21",1999,1,"Goddard","N",14.36,12.6
"22",2000,1,"Goddard","N",14.22,12.3
"23",2001,1,"Goddard","N",14.2,12.35
"24",2002,1,"Goddard","N",14.27,12.26
"25",2003,1,"Goddard","N",14.39,12.29
"26",2004,1,"Goddard","N",14.03,12.26
"27",2005,1,"Goddard","N",13.66,11.92
"28",2006,1,"Goddard","N",13.47,11.65
"29",2007,1,"Goddard","N",13.7,11.86
"30",2008,1,"Goddard","N",13.89,12.3
"31",2009,1,"Goddard","N",13.91,12.32
"32",2010,1,"Goddard","N",13.74,12.04
"33",2011,1,"Goddard","N",13.46,11.83
"34",2012,1,"Goddard","N",13.73,12.21
"35",2013,1,"Goddard","N",13.7,12.02
"36",2014,1,"Goddard","N",13.65,12.1
"37",2015,1,"Goddard","N",13.6,12.17
"38",2016,1,"Goddard","N",13.46,11.8
"39",2017,1,"Goddard","N",13.19,11.37
"40",2018,1,"Goddard","N",13.08,11.7
"41",2019,1,"Goddard","N",13.57,12.14
"42",2020,1,"Goddard","N",13.64,12.15
"43",2021,1,"Goddard","N",13.5,11.75
"44",2022,1,"Goddard","N",13.87,12.26
"45",2023,1,"NRTSI-G","N",13.35,11.83
"46",2024,1,"NRTSI-G","N",13.92,12.19
"47",1979,2,"Goddard","N",16.18,13.18
"48",1980,2,"Goddard","N",15.96,12.9
"49",1981,2,"Goddard","N",15.6,12.53
"50",1982,2,"Goddard","N",15.97,12.87
"51",1983,2,"Goddard","N",16.01,12.94
"52",1984,2,"Goddard","N",15.3,12.26
"53",1985,2,"Goddard","N",15.47,12.48
"54",1986,2,"Goddard","N",15.78,12.62
"55",1987,2,"Goddard","N",16.05,13.02
"56",1988,2,"Goddard","N",15.58,13.57
"57",1989,2,"Goddard","N",15.5,13.36
"58",1990,2,"Goddard","N",15.58,13.42
"59",1991,2,"Goddard","N",15.25,13.22
"60",1992,2,"Goddard","N",15.46,13.58
"61",1993,2,"Goddard","N",15.69,13.61
"62",1994,2,"Goddard","N",15.56,13.52
"63",1995,2,"Goddard","N",15.23,13.37
"64",1996,2,"Goddard","N",15.15,12.98
"65",1997,2,"Goddard","N",15.44,13.44
"66",1998,2,"Goddard","N",15.75,13.77
"67",1999,2,"Goddard","N",15.31,13.45
"68",2000,2,"Goddard","N",15.14,13.09
"69",2001,2,"Goddard","N",15.21,13.22
"70",2002,2,"Goddard","N",15.34,13.42
"71",2003,2,"Goddard","N",15.19,13.23
"72",2004,2,"Goddard","N",14.91,12.94
"73",2005,2,"Goddard","N",14.37,12.35
"74",2006,2,"Goddard","N",14.32,12.35
"75",2007,2,"Goddard","N",14.51,12.58
"76",2008,2,"Goddard","N",14.95,13.21
"77",2009,2,"Goddard","N",14.81,13.21
"78",2010,2,"Goddard","N",14.58,12.96
"79",2011,2,"Goddard","N",14.36,12.76
"80",2012,2,"Goddard","N",14.55,12.72
"81",2013,2,"Goddard","N",14.72,13.2
"82",2014,2,"Goddard","N",14.42,12.56
"83",2015,2,"Goddard","N",14.4,12.85
"84",2016,2,"Goddard","N",14.2,12.43
"85",2017,2,"Goddard","N",14.12,12.32
"86",2018,2,"Goddard","N",13.97,12.31
"87",2019,2,"Goddard","N",14.39,12.76
"88",2020,2,"Goddard","N",14.64,12.95
"89",2021,2,"Goddard","N",14.39,12.76
"90",2022,2,"Goddard","N",14.61,12.9
"91",2023,2,"NRTSI-G","N",14.18,12.57
"92",2024,2,"NRTSI-G","N",14.61,12.73
"93",1979,3,"Goddard","N",16.34,13.21
"94",1980,3,"Goddard","N",16.04,12.99
"95",1981,3,"Goddard","N",15.63,12.71
"96",1982,3,"Goddard","N",16.04,13.07
"97",1983,3,"Goddard","N",16.09,12.93
"98",1984,3,"Goddard","N",15.58,12.55
"99",1985,3,"Goddard","N",15.89,12.75
"100",1986,3,"Goddard","N",15.91,12.72
"101",1987,3,"Goddard","N",15.82,12.83
"102",1988,3,"Goddard","N",15.96,13.9
"103",1989,3,"Goddard","N",15.42,13.21
"104",1990,3,"Goddard","N",15.87,13.51
"105",1991,3,"Goddard","N",15.42,13.42
"106",1992,3,"Goddard","N",15.48,13.48
"107",1993,3,"Goddard","N",15.81,13.77
"108",1994,3,"Goddard","N",15.55,13.55
"109",1995,3,"Goddard","N",15.26,13.34
"110",1996,3,"Goddard","N",15.12,12.9
"111",1997,3,"Goddard","N",15.47,13.3
"112",1998,3,"Goddard","N",15.6,13.57
"113",1999,3,"Goddard","N",15.4,13.54
"114",2000,3,"Goddard","N",15.22,13.17
"115",2001,3,"Goddard","N",15.52,13.64
"116",2002,3,"Goddard","N",15.35,13.42
"117",2003,3,"Goddard","N",15.48,13.42
"118",2004,3,"Goddard","N",14.99,12.99
"119",2005,3,"Goddard","N",14.69,12.74
"120",2006,3,"Goddard","N",14.42,12.52
"121",2007,3,"Goddard","N",14.54,12.56
"122",2008,3,"Goddard","N",15.18,13.53
"123",2009,3,"Goddard","N",14.98,13.43
"124",2010,3,"Goddard","N",15.14,13.53
"125",2011,3,"Goddard","N",14.55,12.83
"126",2012,3,"Goddard","N",15.2,13.41
"127",2013,3,"Goddard","N",15.03,13.45
"128",2014,3,"Goddard","N",14.76,12.95
"129",2015,3,"Goddard","N",14.37,12.78
"130",2016,3,"Goddard","N",14.4,12.61
"131",2017,3,"Goddard","N",14.29,12.61
"132",2018,3,"Goddard","N",14.3,12.69
"133",2019,3,"Goddard","N",14.57,12.89
"134",2020,3,"Goddard","N",14.73,13.03
"135",2021,3,"Goddard","N",14.66,12.99
"136",2022,3,"Goddard","N",14.59,12.8
"137",2023,3,"NRTSI-G","N",14.44,12.87
"138",2024,3,"NRTSI-G","N",14.87,13.15
"139",1979,4,"Goddard","N",15.45,12.53
"140",1980,4,"Goddard","N",15.43,12.52
"141",1981,4,"Goddard","N",15.01,12.24
"142",1982,4,"Goddard","N",15.47,12.63
"143",1983,4,"Goddard","N",15.17,12.21
"144",1984,4,"Goddard","N",15.01,12.18
"145",1985,4,"Goddard","N",15.36,12.54
"146",1986,4,"Goddard","N",15.06,12.04
"147",1987,4,"Goddard","N",15.21,12.35
"148",1988,4,"Goddard","N",15.12,13.18
"149",1989,4,"Goddard","N",14.33,12.36
"150",1990,4,"Goddard","N",14.65,12.28
"151",1991,4,"Goddard","N",14.86,12.87
"152",1992,4,"Goddard","N",14.68,12.84
"153",1993,4,"Goddard","N",15.08,13.03
"154",1994,4,"Goddard","N",14.89,12.91
"155",1995,4,"Goddard","N",14.45,12.4
"156",1996,4,"Goddard","N",14.22,12.32
"157",1997,4,"Goddard","N",14.56,12.57
"158",1998,4,"Goddard","N",14.89,12.85
"159",1999,4,"Goddard","N",15.08,13.15
"160",2000,4,"Goddard","N",14.56,12.6
"161",2001,4,"Goddard","N",14.86,13.05
"162",2002,4,"Goddard","N",14.3,12.41
"163",2003,4,"Goddard","N",14.51,12.46
"164",2004,4,"Goddard","N",13.99,12.16
"165",2005,4,"Goddard","N",14.09,12.23
"166",2006,4,"Goddard","N",13.91,12.04
"167",2007,4,"Goddard","N",13.85,11.83
"168",2008,4,"Goddard","N",14.35,12.78
"169",2009,4,"Goddard","N",14.5,12.92
"170",2010,4,"Goddard","N",14.66,12.85
"171",2011,4,"Goddard","N",14.11,12.45
"172",2012,4,"Goddard","N",14.63,12.87
"173",2013,4,"Goddard","N",14.3,12.75
"174",2014,4,"Goddard","N",14.09,12.43
"175",2015,4,"Goddard","N",13.89,12.33
"176",2016,4,"Goddard","N",13.68,11.98
"177",2017,4,"Goddard","N",13.75,12.26
"178",2018,4,"Goddard","N",13.7,12.28
"179",2019,4,"Goddard","N",13.43,11.9
"180",2020,4,"Goddard","N",13.62,12.02
"181",2021,4,"Goddard","N",13.79,12.18
"182",2022,4,"Goddard","N",13.99,12.46
"183",2023,4,"NRTSI-G","N",13.99,12.5
"184",2024,4,"NRTSI-G","N",14.12,12.54
"185",1979,5,"Goddard","N",13.86,11.11
"186",1980,5,"Goddard","N",13.79,10.96
"187",1981,5,"Goddard","N",13.8,10.99
"188",1982,5,"Goddard","N",13.97,11.17
"189",1983,5,"Goddard","N",13.49,10.87
"190",1984,5,"Goddard","N",13.58,10.88
"191",1985,5,"Goddard","N",14.07,11.25
"192",1986,5,"Goddard","N",13.38,10.7
"193",1987,5,"Goddard","N",13.74,10.97
"194",1988,5,"Goddard","N",13.56,11.41
"195",1989,5,"Goddard","N",13.04,11.35
"196",1990,5,"Goddard","N",13.23,10.9
"197",1991,5,"Goddard","N",13.47,11.5
"198",1992,5,"Goddard","N",13.22,11.43
"199",1993,5,"Goddard","N",13.37,11.42
"200",1994,5,"Goddard","N",13.62,11.66
"201",1995,5,"Goddard","N",12.97,10.9
"202",1996,5,"Goddard","N",13.09,11.28
"203",1997,5,"Goddard","N",13.18,11.24
"204",1998,5,"Goddard","N",13.59,11.4
"205",1999,5,"Goddard","N",13.75,11.66
"206",2000,5,"Goddard","N",13.15,11.24
"207",2001,5,"Goddard","N",13.51,11.38
"208",2002,5,"Goddard","N",12.97,11.16
"209",2003,5,"Goddard","N",13.02,10.89
"210",2004,5,"Goddard","N",12.56,10.92
"211",2005,5,"Goddard","N",12.91,10.88
"212",2006,5,"Goddard","N",12.52,10.45
"213",2007,5,"Goddard","N",12.78,10.77
"214",2008,5,"Goddard","N",12.97,11.25
"215",2009,5,"Goddard","N",13.19,11.48
"216",2010,5,"Goddard","N",12.87,10.88
"217",2011,5,"Goddard","N",12.68,10.74
"218",2012,5,"Goddard","N",13.01,11.05
"219",2013,5,"Goddard","N",13,11.25
"220",2014,5,"Goddard","N",12.7,11.05
"221",2015,5,"Goddard","N",12.47,10.9
"222",2016,5,"Goddard","N",11.92,10.25
"223",2017,5,"Goddard","N",12.63,11.01
"224",2018,5,"Goddard","N",12.23,10.81
"225",2019,5,"Goddard","N",12.19,10.5
"226",2020,5,"Goddard","N",12.34,10.51
"227",2021,5,"Goddard","N",12.68,10.86
"228",2022,5,"Goddard","N",12.88,11.1
"229",2023,5,"NRTSI-G","N",12.83,11.02
"230",1979,6,"Goddard","N",12.53,9.34
"231",1980,6,"Goddard","N",12.2,9
"232",1981,6,"Goddard","N",12.43,9.03
"233",1982,6,"Goddard","N",12.48,9.46
"234",1983,6,"Goddard","N",12.3,9.27
"235",1984,6,"Goddard","N",12.15,9.09
"236",1985,6,"Goddard","N",12.22,8.96
"237",1986,6,"Goddard","N",11.98,8.99
"238",1987,6,"Goddard","N",12.49,9.39
"239",1988,6,"Goddard","N",11.94,9.68
"240",1989,6,"Goddard","N",12.24,9.95
"241",1990,6,"Goddard","N",11.64,9.2
"242",1991,6,"Goddard","N",12.11,9.66
"243",1992,6,"Goddard","N",12.15,9.95
"244",1993,6,"Goddard","N",11.87,9.26
"245",1994,6,"Goddard","N",12.02,9.68
"246",1995,6,"Goddard","N",11.44,8.94
"247",1996,6,"Goddard","N",12.08,9.83
"248",1997,6,"Goddard","N",11.74,9.2
"249",1998,6,"Goddard","N",11.71,9.18
"250",1999,6,"Goddard","N",11.78,9.25
"251",2000,6,"Goddard","N",11.67,9.05
"252",2001,6,"Goddard","N",11.46,9.09
"253",2002,6,"Goddard","N",11.58,9.19
"254",2003,6,"Goddard","N",11.6,9.11
"255",2004,6,"Goddard","N",11.45,9.24
"256",2005,6,"Goddard","N",11.16,8.81
"257",2006,6,"Goddard","N",10.92,8.41
"258",2007,6,"Goddard","N",11.22,8.21
"259",2008,6,"Goddard","N",11.21,8.85
"260",2009,6,"Goddard","N",11.32,9.25
"261",2010,6,"Goddard","N",10.59,8.37
"262",2011,6,"Goddard","N",10.75,8.54
"263",2012,6,"Goddard","N",10.67,8.16
"264",2013,6,"Goddard","N",11.36,8.95
"265",2014,6,"Goddard","N",11.03,8.76
"266",2015,6,"Goddard","N",10.88,8.7
"267",2016,6,"Goddard","N",10.41,8.21
"268",2017,6,"Goddard","N",10.76,8.63
"269",2018,6,"Goddard","N",10.78,8.79
"270",2019,6,"Goddard","N",10.59,8.32
"271",2020,6,"Goddard","N",10.59,8.41
"272",2021,6,"Goddard","N",10.77,8.39
"273",2022,6,"Goddard","N",10.88,8.61
"274",2023,6,"NRTSI-G","N",10.96,8.71
"275",1979,7,"Goddard","N",10.31,6.69
"276",1980,7,"Goddard","N",10.1,6.53
"277",1981,7,"Goddard","N",10.27,6.31
"278",1982,7,"Goddard","N",10.37,6.87
"279",1983,7,"Goddard","N",10.57,6.86
"280",1984,7,"Goddard","N",9.98,6.3
"281",1985,7,"Goddard","N",9.74,5.99
"282",1986,7,"Goddard","N",10.15,6.62
"283",1987,7,"Goddard","N",10.33,6.55
"284",1988,7,"Goddard","N",9.81,7.01
"285",1989,7,"Goddard","N",10.13,7.33
"286",1990,7,"Goddard","N",9.25,6.52
"287",1991,7,"Goddard","N",9.51,6.76
"288",1992,7,"Goddard","N",10.32,7.22
"289",1993,7,"Goddard","N",9.48,6.28
"290",1994,7,"Goddard","N",9.93,6.92
"291",1995,7,"Goddard","N",8.99,6.16
"292",1996,7,"Goddard","N",10.16,7.44
"293",1997,7,"Goddard","N",9.41,6.5
"294",1998,7,"Goddard","N",9.42,6.45
"295",1999,7,"Goddard","N",9.49,6.55
"296",2000,7,"Goddard","N",9.51,6.39
"297",2001,7,"Goddard","N",9.07,6.29
"298",2002,7,"Goddard","N",9.27,6.44
"299",2003,7,"Goddard","N",9.21,6.15
"300",2004,7,"Goddard","N",9.43,6.51
"301",2005,7,"Goddard","N",8.65,5.9
"302",2006,7,"Goddard","N",8.46,5.79
"303",2007,7,"Goddard","N",7.94,5.13
"304",2008,7,"Goddard","N",8.68,6.06
"305",2009,7,"Goddard","N",8.47,6.12
"306",2010,7,"Goddard","N",8.07,5.57
"307",2011,7,"Goddard","N",7.72,5.4
"308",2012,7,"Goddard","N",7.67,5.09
"309",2013,7,"Goddard","N",8.13,5.81
"310",2014,7,"Goddard","N",8.11,5.96
"311",2015,7,"Goddard","N",8.38,5.66
"312",2016,7,"Goddard","N",7.94,5.37
"313",2017,7,"Goddard","N",7.94,5.65
"314",2018,7,"Goddard","N",8.27,5.76
"315",2019,7,"Goddard","N",7.59,5.13
"316",2020,7,"Goddard","N",7.29,5.07
"317",2021,7,"Goddard","N",7.65,5.53
"318",2022,7,"Goddard","N",8.29,5.89
"319",2023,7,"NRTSI-G","N",8.18,5.54
"320",1979,8,"Goddard","N",8.04,5.06
"321",1980,8,"Goddard","N",7.98,4.94
"322",1981,8,"Goddard","N",7.84,4.48
"323",1982,8,"Goddard","N",8.14,5
"324",1983,8,"Goddard","N",8.19,4.97
"325",1984,8,"Goddard","N",7.77,4.68
"326",1985,8,"Goddard","N",7.4,4.6
"327",1986,8,"Goddard","N",7.98,5.01
"328",1987,8,"Goddard","N",7.63,-9999
"329",1988,8,"Goddard","N",7.89,5.42
"330",1989,8,"Goddard","N",7.88,5.56
"331",1990,8,"Goddard","N",6.8,4.99
"332",1991,8,"Goddard","N",7.42,5.21
"333",1992,8,"Goddard","N",7.93,5.44
"334",1993,8,"Goddard","N",7.33,4.76
"335",1994,8,"Goddard","N",7.64,5.19
"336",1995,8,"Goddard","N",6.74,4.69
"337",1996,8,"Goddard","N",8.18,5.73
"338",1997,8,"Goddard","N",7.29,5.09
"339",1998,8,"Goddard","N",7.51,4.69
"340",1999,8,"Goddard","N",7.23,4.75
"341",2000,8,"Goddard","N",7.17,4.78
"342",2001,8,"Goddard","N",7.46,4.94
"343",2002,8,"Goddard","N",6.6,4.32
"344",2003,8,"Goddard","N",6.94,4.52
"345",2004,8,"Goddard","N",6.85,4.67
"346",2005,8,"Goddard","N",6.3,4.21
"347",2006,8,"Goddard","N",6.5,4.31
"348",2007,8,"Goddard","N",5.34,3.19
"349",2008,8,"Goddard","N",5.91,3.79
"350",2009,8,"Goddard","N",6.14,4.16
"351",2010,8,"Goddard","N",5.87,3.88
"352",2011,8,"Goddard","N",5.5,3.38
"353",2012,8,"Goddard","N",4.72,2.93
"354",2013,8,"Goddard","N",6.01,4.17
"355",2014,8,"Goddard","N",6.08,4.37
"356",2015,8,"Goddard","N",5.6,3.63
"357",2016,8,"Goddard","N",5.37,3.31
"358",2017,8,"Goddard","N",5.48,3.64
"359",2018,8,"Goddard","N",5.61,3.9
"360",2019,8,"Goddard","N",5.03,3.24
"361",2020,8,"Goddard","N",5.07,3.1
"362",2021,8,"Goddard","N",5.71,3.78
"363",2022,8,"Goddard","N",5.95,4.03
"364",2023,8,"NRTSI-G","N",5.57,3.52
"365",1979,9,"Goddard","N",7.05,4.58
"366",1980,9,"Goddard","N",7.67,4.87
"367",1981,9,"Goddard","N",7.14,4.44
"368",1982,9,"Goddard","N",7.3,4.43
"369",1983,9,"Goddard","N",7.39,4.7
"370",1984,9,"Goddard","N",6.81,4.11
"371",1985,9,"Goddard","N",6.7,4.23
"372",1986,9,"Goddard","N",7.41,4.72
"373",1987,9,"Goddard","N",7.28,5.64
"374",1988,9,"Goddard","N",7.37,5.36
"375",1989,9,"Goddard","N",7.01,4.86
"376",1990,9,"Goddard","N",6.14,4.55
"377",1991,9,"Goddard","N",6.47,4.51
"378",1992,9,"Goddard","N",7.47,5.43
"379",1993,9,"Goddard","N",6.4,4.58
"380",1994,9,"Goddard","N",7.14,5.13
"381",1995,9,"Goddard","N",6.08,4.43
"382",1996,9,"Goddard","N",7.58,5.62
"383",1997,9,"Goddard","N",6.69,4.89
"384",1998,9,"Goddard","N",6.54,4.3
"385",1999,9,"Goddard","N",6.12,4.29
"386",2000,9,"Goddard","N",6.25,4.35
"387",2001,9,"Goddard","N",6.73,4.59
"388",2002,9,"Goddard","N",5.83,4.03
"389",2003,9,"Goddard","N",6.12,4.05
"390",2004,9,"Goddard","N",5.98,4.39
"391",2005,9,"Goddard","N",5.5,4.07
"392",2006,9,"Goddard","N",5.86,4.01
"393",2007,9,"Goddard","N",4.27,2.82
"394",2008,9,"Goddard","N",4.69,3.26
"395",2009,9,"Goddard","N",5.26,3.76
"396",2010,9,"Goddard","N",4.87,3.34
"397",2011,9,"Goddard","N",4.56,3.21
"398",2012,9,"Goddard","N",3.57,2.41
"399",2013,9,"Goddard","N",5.21,3.78
"400",2014,9,"Goddard","N",5.22,3.74
"401",2015,9,"Goddard","N",4.62,3.42
"402",2016,9,"Goddard","N",4.53,2.91
"403",2017,9,"Goddard","N",4.82,3.35
"404",2018,9,"Goddard","N",4.79,3.35
"405",2019,9,"Goddard","N",4.36,3.17
"406",2020,9,"Goddard","N",4,2.83
"407",2021,9,"Goddard","N",4.95,3.47
"408",2022,9,"Goddard","N",4.9,3.47
"409",2023,9,"NRTSI-G","N",4.37,2.79
"410",1979,10,"Goddard","N",8.75,6.19
"411",1980,10,"Goddard","N",9.18,6.5
"412",1981,10,"Goddard","N",8.86,6.27
"413",1982,10,"Goddard","N",9.42,6.67
"414",1983,10,"Goddard","N",9.33,6.79
"415",1984,10,"Goddard","N",8.56,5.91
"416",1985,10,"Goddard","N",8.55,6.12
"417",1986,10,"Goddard","N",9.48,6.83
"418",1987,10,"Goddard","N",9.05,7.49
"419",1988,10,"Goddard","N",9.13,7.52
"420",1989,10,"Goddard","N",8.83,6.96
"421",1990,10,"Goddard","N",8.48,6.74
"422",1991,10,"Goddard","N",8.54,6.75
"423",1992,10,"Goddard","N",9.32,7.74
"424",1993,10,"Goddard","N",8.79,7.06
"425",1994,10,"Goddard","N",8.92,7.23
"426",1995,10,"Goddard","N",7.83,5.99
"427",1996,10,"Goddard","N",9.16,7.54
"428",1997,10,"Goddard","N",8.34,6.47
"429",1998,10,"Goddard","N",8.45,6.71
"430",1999,10,"Goddard","N",8.6,6.83
"431",2000,10,"Goddard","N",8.38,6.69
"432",2001,10,"Goddard","N",8.3,6.65
"433",2002,10,"Goddard","N",8.16,6.24
"434",2003,10,"Goddard","N",7.85,5.98
"435",2004,10,"Goddard","N",7.93,6.4
"436",2005,10,"Goddard","N",7.35,5.78
"437",2006,10,"Goddard","N",7.54,5.8
"438",2007,10,"Goddard","N",6.04,4.33
"439",2008,10,"Goddard","N",7.35,5.77
"440",2009,10,"Goddard","N",6.92,5.24
"441",2010,10,"Goddard","N",6.98,5.48
"442",2011,10,"Goddard","N",6.46,5.02
"443",2012,10,"Goddard","N",5.89,4.58
"444",2013,10,"Goddard","N",7.45,5.95
"445",2014,10,"Goddard","N",7.23,5.7
"446",2015,10,"Goddard","N",6.97,5.49
"447",2016,10,"Goddard","N",6.08,4.4
"448",2017,10,"Goddard","N",6.77,5.3
"449",2018,10,"Goddard","N",6.13,4.59
"450",2019,10,"Goddard","N",5.73,4.53
"451",2020,10,"Goddard","N",5.33,4.11
"452",2021,10,"Goddard","N",6.82,5.43
"453",2022,10,"Goddard","N",6.66,5.25
"454",2023,10,"NRTSI-G","N",6.37,4.86
"455",1978,12,"Goddard","N",13.67,10.9
"456",1979,12,"Goddard","N",13.34,10.63
"457",1980,12,"Goddard","N",13.59,10.78
"458",1981,12,"Goddard","N",13.34,10.54
"459",1982,12,"Goddard","N",13.64,10.88
"460",1983,12,"Goddard","N",13.3,10.63
"461",1984,12,"Goddard","N",12.99,10.27
"462",1985,12,"Goddard","N",13.05,10.24
"463",1986,12,"Goddard","N",13.22,10.53
"464",1987,12,"-9999","N",-9999,-9999
"465",1988,12,"Goddard","N",13.63,11.99
"466",1989,12,"Goddard","N",13.39,11.61
"467",1990,12,"Goddard","N",13.11,11.47
"468",1991,12,"Goddard","N",12.95,11.19
"469",1992,12,"Goddard","N",13.41,11.72
"470",1993,12,"Goddard","N",13.32,11.48
"471",1994,12,"Goddard","N",13.27,11.49
"472",1995,12,"Goddard","N",12.92,11.09
"473",1996,12,"Goddard","N",12.86,11.03
"474",1997,12,"Goddard","N",13.08,11.24
"475",1998,12,"Goddard","N",12.76,10.91
"476",1999,12,"Goddard","N",12.64,10.99
"477",2000,12,"Goddard","N",12.64,10.96
"478",2001,12,"Goddard","N",12.49,10.55
"479",2002,12,"Goddard","N",12.61,10.64
"480",2003,12,"Goddard","N",12.59,10.8
"481",2004,12,"Goddard","N",12.55,10.98
"482",2005,12,"Goddard","N",12.23,10.56
"483",2006,12,"Goddard","N",11.95,10.17
"484",2007,12,"Goddard","N",12.03,10.18
"485",2008,12,"Goddard","N",12.36,10.97
"486",2009,12,"Goddard","N",12.2,10.59
"487",2010,12,"Goddard","N",11.83,10.43
"488",2011,12,"Goddard","N",12.15,10.63
"489",2012,12,"Goddard","N",12.01,10.45
"490",2013,12,"Goddard","N",12.18,10.87
"491",2014,12,"Goddard","N",12.35,10.89
"492",2015,12,"Goddard","N",12.04,10.64
"493",2016,12,"Goddard","N",11.46,9.62
"494",2017,12,"Goddard","N",11.74,10.26
"495",2018,12,"Goddard","N",11.86,10.45
"496",2019,12,"Goddard","N",11.9,10.52
"497",2020,12,"Goddard","N",11.73,10.16
"498",2021,12,"Goddard","N",12.15,10.74
"499",2022,12,"Goddard","N",11.89,10.27
"500",2023,12,"NRTSI-G","N",12,10.31
