Sample.ID,Year,System,Age,Trophic.Position,VAL.mean,NOR.mean,GLU.mean,PHE.mean,ALA.mean,VAL.sd,NOR.sd,GLU.sd,PHE.sd,ALA.sd
22_E_3,2022,Egegik,3,3.148928603,19.4711919,13.68950895,20.05555369,1.484117756,21.52048281,1.085747798,0.960967959,0.007719115,0.831270915,0.120148491
22_E_2,2022,Egegik,2,3.400679914,17.19910417,13.8033428,22.63851231,2.289712121,22.08969886,1.767998618,1.125335992,0.386515701,0.669990775,0.1181147
22_K_2,2022,Kvichak,2,3.098257053,22.7328071,13.21558513,23.07984413,4.866149337,23.56326771,0.572481665,0.231793105,0.134849758,0.840591227,0.185631456
22_K_3,2022,Kvichak,3,3.103735934,15.67401386,14.71519552,21.91936411,3.666988415,21.60329151,0.567618718,0.382050606,0.282625846,0.879381059,0.207764006
22_W_2,2022,Wood,2,3.073889953,17.82970616,13.29860549,22.82214593,4.78048286,22.75128646,0.512837277,0.592960277,0.17523841,0.987135669,0.221688688
22_W_3,2022,Wood,3,2.819128023,20.98089408,13.27679901,20.45619555,4.213151705,21.44311866,1.959627798,0.58766101,0.379773715,0.433693738,0.18081397
19_E_2,2019,Egegik,2,2.997617486,16.16006222,16.77041581,22.17838684,4.675207386,21.64052931,5.411183065,1.213207102,0.351584286,NA,0.24169796
19_E_3,2019,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
19_K_2,2019,Kvichak,2,3.121088291,17.3513947,14.94135076,23.61227652,5.237393182,22.86024134,0.834711738,0.402528256,0.463593431,0.431677802,0.03747445
19_K_3,2019,Kvichak,3,3.29675903,16.24334744,12.70885483,24.1390857,4.523966951,23.13079332,0.768146297,1.975767195,0.445861214,0.493518862,0.068775896
19_W_3,2019,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
19_W_2,2019,Wood,2,3.093927054,22.75001326,20.65978977,23.62097538,5.437850379,24.03717202,2.217589443,1.615159045,0.256437573,0.207363603,0.372767164
16_E_2,2016,Egegik,2,3.115439576,25.52209574,10.87454366,21.51858125,3.183577841,23.29298608,0.418705905,0.355780673,0.553768878,0.264365502,0.870839257
16_E_3,2016,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
16_K_3,2016,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
16_K_2,2016,Kvichak,2,3.367603416,17.19435275,14.93214138,23.8781143,3.762834186,23.92000672,0.722858386,0.530181472,0.442907274,0.348452512,0.291243487
16_W_2,2016,Wood,2,3.323674605,16.17034782,15.98405767,23.62067936,3.815536648,23.66511146,0.436210843,0.825538946,0.409436308,1.392179191,0.253479517
16_W_3,2016,Wood,3,3.072028594,16.46409744,12.88178002,23.03968011,5.011158239,23.36444896,0.503435706,1.357507466,0.080547227,0.161215659,0.152128913
13_E_2,2013,Egegik,2,3.037236203,21.90461989,13.59521856,19.36197121,1.579083617,20.18776364,1.97472843,0.896100342,0.425305811,0.554908588,0.539331657
13_E_3,2013,Egegik,3,3.085394937,19.09936742,15.21909848,21.47463636,3.351748106,21.77857576,0.312569324,0.635051861,0.343051983,1.133398769,0.634036683
13_K_3,2013,Kvichak,3,3.264434535,20.875559,13.65117035,20.52368732,1.136779499,20.23563274,0.626178599,0.167089433,0.222316694,0.468536963,0.075525143
13_K_2,2013,Kvichak,2,2.437789335,15.02712983,16.56967443,19.47658816,5.925795455,20.93693068,0.570718497,2.244038404,0.360704297,0.603180135,0.523337926
13_W_2,2013,Wood,2,2.97293128,18.55681354,13.4522384,21.78217154,4.453276705,22.25963267,0.918584205,0.070174429,1.684961483,0.829088397,0.380268098
13_W_3,2013,Wood,3,3.123490314,16.17348419,14.19387249,22.77201264,4.380171023,21.99939536,0.746619254,0.968312518,0.354048414,0.838472145,0.274079053
10_E_2,2010,Egegik,2,3.0154144,22.64060597,15.51203116,21.73372292,4.104897254,22.49034186,3.544920514,0.719932569,0.311818082,0.317718359,0.256703489
10_E_3,2010,Egegik,3,3.472587508,15.39104356,14.85815341,23.07645833,2.21999053,22.16777652,0.728016866,0.399465011,0.309325604,0.305462417,0.057223861
10_K_3,2010,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
10_K_2,2010,Kvichak,2,3.098470899,22.48149621,13.51859848,21.49970833,3.284503788,21.94106629,3.194630804,0.261209556,0.350319123,0.932519521,0.169177262
10_W_3,2010,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
10_W_2,2010,Wood,2,3.208577285,19.47302348,14.94746993,23.55061894,4.558063305,22.68120076,0.400195484,0.489075232,0.62520567,1.237301391,0.391932606
07_E_2,2007,Egegik,2,2.40515629,17.17414716,16.08121553,19.63852292,6.318119508,22.14275388,0.09055514,0.667752733,0.725471683,0.595932288,0.367464865
07_E_3,2007,Egegik,3,3.323286098,23.41875503,13.68707806,22.14917035,2.346770496,21.9447511,1.658738808,0.175179105,0.301516293,0.238571817,0.084375127
07_K_3,2007,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
07_K_2,2007,Kvichak,2,2.144323638,18.58029735,17.29083229,21.1779992,9.699074313,22.38854981,2.289291223,0.581141366,0.936520456,2.318900023,0.362592779
07_W_3,2007,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
07_W_2,2007,Wood,2,2.857211939,22.46537131,15.82263172,19.83806042,3.326144129,21.56928627,3.452857555,0.674840798,0.387560282,0.514291949,0.251329494
04_E_3,2004,Egegik,3,3.145080703,15.78601449,14.61954282,20.95398419,2.409714427,22.26946245,1.626044808,0.645591763,0.247254942,0.429109008,0.300158004
04_E_2,2004,Egegik,2,3.151203161,18.96258968,12.45731894,22.99109574,4.40360142,23.04524295,1.830707189,1.319620083,0.307788838,0.64439444,0.218849638
04_K_3,2004,Kvichak,3,3.424664368,19.22273188,13.13921542,24.09797431,3.579843874,23.52279315,1.413469459,0.475726349,0.242634837,1.231427246,0.072830539
04_K_2,2004,Kvichak,2,2.571379839,16.79679015,15.38798939,23.20845682,8.714515152,24.42630606,0.782262786,1.461384709,0.231138235,0.209901047,0.263247133
04_W_3,2004,Wood,3,2.77232296,16.41509252,18.49671278,22.92704375,7.014443655,23.36337027,2.45794887,0.204177828,0.457830968,0.741940347,0.397071173
04_W_2,2004,Wood,2,3.231704545,18.82105559,13.06655824,22.54473106,3.38889697,22.92527472,1.681802606,0.824426921,0.249182193,0.303206379,0.297054345
01_E_2,2001,Egegik,2,3.035756288,16.13482386,14.55002841,23.16768182,5.395242424,23.44341856,0.099604134,1.810058581,0.065628085,0.710890465,0.485001008
01_E_3,2001,Egegik,3,2.95267297,17.23674162,14.62272623,22.24649654,5.060625379,22.92977027,0.724753806,0.301369759,0.356606222,0.589095339,0.245858945
01_K_2,2001,Kvichak,2,2.60652995,13.63338406,13.39952108,21.09702042,6.354918972,21.996361,0.980990304,2.305026126,0.513273557,0.969320825,0.366000485
01_K_3,2001,Kvichak,3,2.783431196,15.17873712,15.0746553,22.28039394,6.289369697,23.94449924,0.631147453,1.814710451,0.494237042,0.422905684,0.392574358
01_W_3,2001,Wood,3,2.707556349,14.07934058,11.44919565,21.93534058,6.479992754,22.84091304,1.129260647,2.362106369,0.289453508,0.756098455,0.198978989
01_W_2,2001,Wood,2,3.185886976,18.21476878,14.26877909,21.9694487,3.137086647,21.91420128,0.792476724,0.548268833,0.453132388,0.799023332,0.450381752
98_E_2,1998,Egegik,2,3.198077048,20.21078381,13.11563769,21.30399214,2.385568182,21.80101477,1.880161657,1.459795974,0.286360275,0.405797254,0.256709567
98_E_3,1998,Egegik,3,2.897615727,15.29827909,14.58847153,22.50707413,5.709907094,23.15078891,1.100205116,3.234286765,0.24571149,0.910419996,0.10224758
98_K_3,1998,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
98_K_2,1998,Kvichak,2,2.673212615,14.44808532,13.88475237,22.18605682,6.973175758,22.89772377,0.434537012,0.153398423,0.288432086,0.745968327,0.143808793
98_W_3,1998,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
98_W_2,1998,Wood,2,2.649853099,15.12917206,14.25945881,21.87201136,6.824048485,23.86297642,0.587784368,2.06858449,0.564558315,0.356620194,0.403349136
95_E_2,1995,Egegik,2,2.990313814,17.72778409,14.82954735,22.21701705,4.765401515,22.93000379,0.335203033,1.107032787,0.141321739,1.420207689,0.727721707
95_E_3,1995,Egegik,3,2.570918856,17.6050197,15.92031439,22.70572652,8.215039394,24.19806515,3.057286595,2.290201761,0.831714798,1.080425868,0.208484779
95_K_3,1995,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
95_K_2,1995,Kvichak,2,2.958578164,21.21385739,12.3855554,20.57040161,3.342839773,21.63187443,1.190393909,0.275708476,0.492006385,0.472927035,0.254006311
95_W_2,1995,Wood,2,2.569640789,19.19147244,17.71657064,18.47806866,3.996404687,22.33414422,3.100259949,2.059126507,0.428616309,0.902266043,0.5862448
95_W_3,1995,Wood,3,2.892040572,16.64422282,15.63347746,21.2935554,4.535748958,23.10792718,0.224321414,0.806384674,0.241015359,0.846524455,0.351064436
93_K_3,1993,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
93_K_2,1993,Kvichak,2,2.811437033,17.10544697,14.19656667,22.63940985,6.450664394,23.72748182,0.48966007,1.213470049,0.238920403,0.481328493,0.374627602
92_E_3,1992,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
92_E_2,1992,Egegik,2,3.286203429,21.44029261,13.80109583,23.24839953,3.707803314,23.76386402,1.574066666,0.213854851,0.272359789,1.316312108,0.269633499
92_W_2,1992,Wood,2,2.568935799,16.86223343,13.8449482,21.29468494,6.817998201,23.64261184,0.356754242,2.932673378,0.259333698,1.071768541,0.28330953
92_W_3,1992,Wood,3,3.283804511,17.48300227,13.06203561,22.86749773,3.343837879,23.45294394,1.402189892,0.567292836,0.058655097,3.006305431,0.210411889
89_E_2,1989,Egegik,2,2.835418102,17.1417054,13.09175597,22.27972367,5.921671875,24.11336136,0.389523214,2.131346713,0.185138744,0.411605878,0.231887941
89_E_3,1989,Egegik,3,3.367980352,16.90082386,14.20152462,22.61842045,2.500479167,22.93968182,0.22893966,1.898591354,0.591600914,1.867598102,0.577675848
89_K_3,1989,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
89_K_2,1989,Kvichak,2,2.753100722,18.36978461,13.05561733,21.15205204,5.375160937,23.24190592,2.584213488,0.86722811,0.217840432,0.652977493,0.189190815
89_W_3,1989,Wood,3,3.312483904,16.75554924,14.39058333,23.71564205,3.989505682,23.53746212,0.497397881,1.628237712,0.316940734,1.09254725,0.430265273
89_W_2,1989,Wood,2,3.269714118,21.28795829,13.67200156,21.97755881,2.553377131,22.47819394,1.002398574,0.16205252,0.174434034,0.705316087,0.206956015
86_E_3,1986,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
86_E_2,1986,Egegik,2,2.92036017,16.48380909,13.97223646,24.00609792,7.048355114,23.85085464,0.880223085,1.604119378,0.413041237,1.056416757,0.389214495
86_W_3,1986,Wood,3,2.620477683,16.35574129,17.25829119,21.27160189,6.431029451,21.9225,1.39381776,1.100415802,0.371005796,0.047283586,0.189503958
86_W_2,1986,Wood,2,3.250934118,22.91257806,11.51505228,22.76521159,3.473616716,22.70116348,0.472932144,0.609377718,0.384469822,0.197785199,0.201380333
86_K_2,1986,Kvichak,2,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
86_K_3,1986,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
84_W_3,1984,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
84_W_2,1984,Wood,2,2.679643854,16.14103693,13.77372083,21.92065237,6.662366761,22.98341326,0.153401584,0.168793134,0.478060765,1.297644937,0.213000845
83_K_3,1983,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
83_K_2,1983,Kvichak,2,2.804349381,16.35024545,18.21640729,20.09493958,3.956232955,20.9718982,1.562797305,1.64121831,1.036412385,NA,0.521463861
83_E_2,1983,Egegik,2,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
83_E_3,1983,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
80_K_2,1980,Kvichak,2,3.314575285,14.43421212,16.42535417,23.14420833,3.403306818,22.95311174,2.216364633,6.077655443,0.393174787,1.020088331,0.175342643
80_K_3,1980,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
80_E_2,1980,Egegik,2,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
80_E_3,1980,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
80_W_3,1980,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
80_W_2,1980,Wood,2,2.523373613,13.60360133,15.28670417,19.1797535,5.024735795,20.64076629,1.143991637,1.706891963,1.57194171,NA,0.277800956
77_E_3,1977,Egegik,3,3.442562224,23.83972955,11.90045237,22.05661364,1.412124337,21.05442131,0.641231988,0.382577647,0.16931944,0.106947209,0.227065476
77_E_2,1977,Egegik,2,2.549057691,17.01013324,16.68621241,22.26077202,7.924424716,22.21233845,0.628175304,2.575840965,1.963589931,3.993957259,0.114283644
77_K_3,1977,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
77_K_2,1977,Kvichak,2,2.996328024,19.1192947,14.97758248,21.98399242,4.489916572,21.122959,1.009144329,2.943273055,0.374566655,0.24026784,0.121094029
77_W_2,1977,Wood,2,3.111648639,10.60231515,15.30919167,23.10271667,4.794477273,23.5431553,5.479958846,1.46066913,0.169281277,0.596098649,0.399938099
77_W_3,1977,Wood,3,3.364645624,20.86605152,12.16330938,21.49149375,1.397095644,21.21107907,0.62296134,0.202853754,0.210545331,0.343102326,0.180046975
74_E_3,1974,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
74_E_2,1974,Egegik,2,3.265176236,20.10555781,14.56954451,23.37027382,3.978129593,23.78597789,0.338055588,0.665783654,0.168366024,0.418578279,0.101803284
74_K_3,1974,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
74_K_2,1974,Kvichak,2,2.901252213,15.19986856,13.45553627,20.38759867,3.564758049,21.92907822,1.472523905,1.992047167,0.839228158,0.809467121,0.253764563
74_W_3,1974,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
74_W_2,1974,Wood,2,3.166877797,19.19698939,14.38238537,23.11500028,4.41684304,23.16278589,1.132773483,1.222139433,0.650124872,0.512084332,0.191519325
71_E_2,1971,Egegik,2,3.1222973,19.16825379,13.0153697,22.57648864,4.193069697,22.72425758,0.619195749,0.183198337,0.301529199,0.880904615,0.44300963
71_E_3,1971,Egegik,3,3.254918837,19.25146165,16.66325682,23.18531297,3.865585985,22.73480871,0.165242818,0.46501671,0.135305376,0.336073196,0.384693183
71_K_2,1971,Kvichak,2,3.102617271,23.31165767,14.22552197,21.49978741,3.25530947,22.44763826,0.177113511,0.157922913,0.05515444,0.056864664,0.123371545
71_K_3,1971,Kvichak,3,3.22886487,22.2895322,13.74074242,21.99161174,2.855825758,23.16752273,0.897146111,0.330715837,0.099151046,0.434131508,0.095545356
71_W_2,1971,Wood,2,2.638674725,24.34113636,13.20078977,21.64924242,6.680198864,20.49310795,0.363526632,0.089132594,0.381574545,0.30075698,0.278836852
71_W_3,1971,Wood,3,3.402802065,20.36101212,12.49935076,22.81663636,2.452853788,21.68569015,0.422626379,1.443586817,0.440782239,0.833478525,0.607277428
68_K_3,1968,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
68_K_2,1968,Kvichak,2,3.495311293,21.09082386,14.5158428,22.8728428,1.855945076,23.29665152,0.810167169,0.930185701,0.118769579,0.123595241,0.083055476
68_W_3,1968,Wood,3,3.15870968,23.74212225,12.14562775,22.27034441,3.629854072,22.78883561,1.220255391,1.186371793,0.181630581,0.385080638,0.359049311
68_W_2,1968,Wood,2,3.245300026,23.39769081,10.42665256,22.59682869,3.345010511,22.59801023,0.709491513,0.045927007,0.321822703,0.399786282,0.354822135
67_E_2,1967,Egegik,2,3.509033179,15.98387045,16.84779621,23.04939621,1.93562197,22.04740606,1.312492237,0.341863276,0.148266944,0.887770953,0.219993891
67_E_3,1967,Egegik,3,3.302905802,13.75623873,18.00667794,23.55922794,3.900712973,22.38922197,0.625697014,0.223083315,0.63944507,0.522841694,0.393667731
65_E_2,1965,Egegik,2,3.259374195,14.54123106,14.54984015,21.86764318,2.516461364,20.96482727,1.263902068,1.94763658,0.554059014,0.329725692,0.128299461
65_E_3,1965,Egegik,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
65_K_3,1965,Kvichak,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
65_K_2,1965,Kvichak,2,3.176611726,16.45392235,13.65406629,23.01589205,4.249013258,23.33959848,0.749682821,0.308324547,0.57646088,0.714581598,0.301510148
65_W_3,1965,Wood,3,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
65_W_2,1965,Wood,2,3.255249029,17.06495199,17.23763134,23.60244801,4.280389867,21.78264318,0.293348311,1.185142545,0.32553234,1.809631772,0.489225152