"","ID1","AAID","adj","Year","System","Age","Rep"
"1","19_W_2","PHE",5.20954801136381,2019,"Wood",2,""
"2","19_W_2","PHE",5.61451704545406,2019,"Wood",2,""
"3","19_W_2","PHE",5.48948607954522,2019,"Wood",2,""
"4","19_K_2","PHE",5.67542414772754,2019,"Kvichak",2,""
"5","19_K_2","PHE",5.2243931818178,2019,"Kvichak",2,""
"6","19_K_2","PHE",4.81236221590896,2019,"Kvichak",2,""
"7","19_K_3","PHE",5.00433125000012,2019,"Kvichak",3,""
"8","19_K_3","PHE",4.54930028409128,2019,"Kvichak",3,""
"9","19_K_3","PHE",4.01826931818244,2019,"Kvichak",3,""
"10","19_E_2","PHE",4.67520738636386,2019,"Egegik",2,""
"11","22_W_2","PHE",4.61254090909092,2022,"Wood",2,""
"12","22_W_2","PHE",5.84081619318182,2022,"Wood",2,""
"13","22_W_2","PHE",3.88809147727272,2022,"Wood",2,""
"14","22_W_3","PHE",4.29136676136362,2022,"Wood",3,""
"15","22_W_3","PHE",4.44764204545452,2022,"Wood",3,""
"16","22_W_3","PHE",3.42591732954542,2022,"Wood",3,""
"17","22_K_3","PHE",4.26029374999994,2022,"Kvichak",3,""
"18","22_K_3","PHE",2.77956903409084,2022,"Kvichak",3,""
"19","22_K_3","PHE",5.22584431818174,2022,"Kvichak",3,""
"20","22_W_3","PHE",4.03701818181818,2022,"Wood",3,""
"21","22_W_3","PHE",4.66766136363632,2022,"Wood",3,""
"22","22_W_3","PHE",4.40930454545458,2022,"Wood",3,""
"23","22_K_3","PHE",3.67894772727272,2022,"Kvichak",3,""
"24","22_K_3","PHE",3.53959090909087,2022,"Kvichak",3,""
"25","22_K_3","PHE",2.45223409090912,2022,"Kvichak",3,""
"26","16_K_2","PHE",4.0045863636361,2016,"Kvichak",2,""
"27","16_K_2","PHE",3.9205008522725,2016,"Kvichak",2,""
"28","16_K_2","PHE",3.36341534090885,2016,"Kvichak",2,""
"29","13_K_3","PHE",1.59428539823045,2013,"Kvichak",3,""
"30","13_K_3","PHE",1.15811283185875,2013,"Kvichak",3,""
"31","13_K_3","PHE",0.657940265487041,2013,"Kvichak",3,""
"32","04_K_3","PHE",4.99369565217339,2004,"Kvichak",3,""
"33","04_K_3","PHE",2.74184387351774,2004,"Kvichak",3,""
"34","04_K_3","PHE",3.00399209486118,2004,"Kvichak",3,""
"35","04_E_3","PHE",2.71314031620554,2004,"Egegik",3,""
"36","04_E_3","PHE",2.10628853754898,2004,"Egegik",3,""
"37","01_W_3","PHE",5.75717786561237,2001,"Wood",3,""
"38","01_W_3","PHE",6.41732608695672,2001,"Wood",3,""
"39","01_W_3","PHE",7.26547430830016,2001,"Wood",3,""
"40","01_K_2","PHE",5.26777075098796,2001,"Kvichak",2,""
"41","01_K_2","PHE",6.66791897233231,2001,"Kvichak",2,""
"42","01_K_2","PHE",7.12906719367575,2001,"Kvichak",2,""
"43","10_E_2","PHE",4.45597727272665,2010,"Egegik",2,""
"44","10_E_2","PHE",4.02156392045411,2010,"Egegik",2,""
"45","10_E_2","PHE",3.83715056818111,2010,"Egegik",2,""
"46","10_E_3","PHE",2.56873721590857,2010,"Egegik",3,""
"47","10_E_3","PHE",2.09132386363602,2010,"Egegik",3,""
"48","10_E_3","PHE",1.99991051136303,2010,"Egegik",3,""
"49","07_K_2","PHE",3.65684374999941,2007,"Kvichak",2,""
"50","07_K_2","PHE",8.35943039772686,2007,"Kvichak",2,""
"51","04_W_3","PHE",6.51819034090878,2004,"Wood",3,""
"52","04_W_3","PHE",6.65777698863624,2004,"Wood",3,""
"53","04_W_3","PHE",7.86736363636324,2004,"Wood",3,""
"54","22_E_2","PHE",1.88482926136291,2022,"Egegik",2,"R"
"55","22_E_2","PHE",2.23039204545344,2022,"Egegik",2,"R"
"56","22_E_2","PHE",3.06795482954397,2022,"Egegik",2,"R"
"57","92_W_2","PHE",5.77376874999934,1992,"Wood",2,""
"58","92_W_2","PHE",7.91533153408987,1992,"Wood",2,""
"59","92_W_2","PHE",6.76489431818131,1992,"Wood",2,""
"60","04_E_2","PHE",5.02100909090815,2004,"Egegik",2,""
"61","04_E_2","PHE",4.17404943181706,2004,"Egegik",2,""
"62","04_E_2","PHE",5.94108977272642,2004,"Egegik",2,""
"63","10_K_2","PHE",2.22913011363534,2010,"Kvichak",2,""
"64","10_K_2","PHE",3.6271704545447,2010,"Kvichak",2,""
"65","10_K_2","PHE",3.99721079545362,2010,"Kvichak",2,""
"66","07_E_2","PHE",6.03841249999954,2007,"Egegik",2,""
"67","07_E_2","PHE",7.00245284090845,2007,"Egegik",2,""
"68","07_E_2","PHE",5.91349318181782,2007,"Egegik",2,""
"69","04_W_2","PHE",3.58378181817914,2004,"Wood",2,""
"70","04_W_2","PHE",3.03956363636112,2004,"Wood",2,""
"71","04_W_2","PHE",3.5433454545431,2004,"Wood",2,""
"72","01_E_2","PHE",4.57512727272509,2001,"Egegik",2,""
"73","01_E_2","PHE",5.77490909090707,2001,"Egegik",2,""
"74","01_E_2","PHE",5.83569090908905,2001,"Egegik",2,""
"75","01_K_3","PHE",6.02025454545301,2001,"Kvichak",3,""
"76","01_K_3","PHE",6.071036363635,2001,"Kvichak",3,""
"77","01_K_3","PHE",6.77681818181698,2001,"Kvichak",3,""
"78","98_W_2","PHE",6.60159999999896,1998,"Wood",2,""
"79","98_W_2","PHE",7.23538181818094,1998,"Wood",2,""
"80","98_W_2","PHE",6.63516363636202,1998,"Wood",2,""
"81","98_K_2","PHE",6.24472727272598,1998,"Kvichak",2,""
"82","98_K_2","PHE",7.73550909090796,1998,"Kvichak",2,""
"83","98_K_2","PHE",6.93929090908994,1998,"Kvichak",2,""
"84","98_E_2","PHE",1.99690909090795,1998,"Egegik",2,""
"85","98_E_2","PHE",2.80656818181714,1998,"Egegik",2,""
"86","98_E_2","PHE",2.35322727272634,1998,"Egegik",2,""
"87","10_W_2","PHE",3.45988636363554,2010,"Wood",2,""
"88","10_W_2","PHE",3.93354545454474,2010,"Wood",2,""
"89","10_W_2","PHE",6.61320454545348,2010,"Wood",2,""
"90","04_K_2","PHE",8.50152272727188,2004,"Kvichak",2,""
"91","04_K_2","PHE",8.92118181818107,2004,"Kvichak",2,""
"92","04_K_2","PHE",8.72084090909027,2004,"Kvichak",2,""
"93","01_E_3","PHE",6.64449999999947,2001,"Egegik",3,""
"94","01_E_3","PHE",7.50615909090821,2001,"Egegik",3,""
"95","01_E_3","PHE",7.54681818181741,2001,"Egegik",3,""
"96","13_K_2","PHE",6.3081363636358,2013,"Kvichak",2,""
"97","13_K_2","PHE",6.238795454545,2013,"Kvichak",2,""
"98","13_K_2","PHE",5.2304545454542,2013,"Kvichak",2,""
"99","13_E_2","PHE",2.18819545454335,2013,"Egegik",2,""
"100","13_E_2","PHE",1.44675028408872,2013,"Egegik",2,""
"101","13_E_2","PHE",1.10230511363454,2013,"Egegik",2,""
"102","13_E_3","PHE",2.05985994317991,2013,"Egegik",3,""
"103","13_E_3","PHE",3.81641477272527,2013,"Egegik",3,""
"104","13_E_3","PHE",4.17896960227109,2013,"Egegik",3,""
"105","95_K_2","PHE",3.81676363636341,1995,"Kvichak",2,""
"106","95_K_2","PHE",3.34083977272686,1995,"Kvichak",2,""
"107","95_K_2","PHE",2.87091590909031,1995,"Kvichak",2,""
"108","95_E_2","PHE",3.41599204545377,1995,"Egegik",2,""
"109","95_E_2","PHE",4.63306818181813,1995,"Egegik",2,""
"110","95_E_2","PHE",6.24714431818158,1995,"Egegik",2,""
"111","95_E_3","PHE",7.81529659090848,1995,"Egegik",3,""
"112","95_E_3","PHE",9.43837272727285,1995,"Egegik",3,""
"113","95_E_3","PHE",7.3914488636363,1995,"Egegik",3,""
"114","13_W_3","PHE",5.31052499999975,2013,"Wood",3,""
"115","13_W_3","PHE",6.3686011363632,2013,"Wood",3,""
"116","13_W_3","PHE",5.99067727272756,2013,"Wood",3,""
"117","13_W_2","PHE",5.76382954545447,2013,"Wood",2,""
"118","13_W_2","PHE",4.79290568181883,2013,"Wood",2,""
"119","13_W_2","PHE",7.53898181818228,2013,"Wood",2,""
"120","89_W_2","PHE",3.22974999999899,1989,"Wood",2,""
"121","89_W_2","PHE",4.18201562499903,1989,"Wood",2,""
"122","89_W_2","PHE",2.77028124999906,1989,"Wood",2,""
"123","89_E_3","PHE",0.405546874999092,1989,"Egegik",3,""
"124","89_E_3","PHE",3.10481249999912,1989,"Egegik",3,""
"125","89_E_3","PHE",3.99107812499916,1989,"Egegik",3,""
"126","89_K_2","PHE",5.92860937499922,1989,"Kvichak",2,""
"127","89_K_2","PHE",7.53187499999926,1989,"Kvichak",2,""
"128","89_K_2","PHE",7.91614062499929,1989,"Kvichak",2,""
"129","89_E_2","PHE",5.44640624999932,1989,"Egegik",2,""
"130","89_E_2","PHE",6.16267187499935,1989,"Egegik",2,""
"131","89_E_2","PHE",6.15593749999939,1989,"Egegik",2,""
"132","92_E_2","PHE",5.0820136363633,1992,"Egegik",2,""
"133","92_E_2","PHE",3.58313664772667,1992,"Egegik",2,""
"134","92_E_2","PHE",2.45825965909049,1992,"Egegik",2,""
"135","89_W_3","PHE",3.13538267045386,1989,"Wood",3,""
"136","89_W_3","PHE",3.61250568181768,1989,"Wood",3,""
"137","89_W_3","PHE",5.22062869318151,1989,"Wood",3,""
"138","93_K_2","PHE",5.9158747159087,1993,"Kvichak",2,""
"139","93_K_2","PHE",6.58699772727252,1993,"Kvichak",2,""
"140","93_K_2","PHE",6.84912073863589,1993,"Kvichak",2,""
"141","84_W_2","PHE",7.24524374999971,1984,"Wood",2,""
"142","84_W_2","PHE",7.56636676136354,1984,"Wood",2,""
"143","84_W_2","PHE",5.1754897727269,1984,"Wood",2,""
"144","80_W_2","PHE",5.02473579545455,1980,"Wood",2,""
"145","77_W_3","PHE",1.18113636363636,1977,"Wood",3,""
"146","77_W_3","PHE",1.21742897727272,1977,"Wood",3,""
"147","77_W_3","PHE",1.79272159090907,1977,"Wood",3,""
"148","80_K_2","PHE",3.95201420454542,1980,"Kvichak",2,""
"149","80_K_2","PHE",2.22630681818177,1980,"Kvichak",2,""
"150","80_K_2","PHE",4.03159943181812,1980,"Kvichak",2,""
"151","77_W_2","PHE",4.45518465909082,1977,"Wood",2,""
"152","77_W_2","PHE",4.44547727272717,1977,"Wood",2,""
"153","77_W_2","PHE",5.48276988636364,1977,"Wood",2,""
"154","86_E_2","PHE",7.55206249999999,1986,"Egegik",2,""
"155","86_E_2","PHE",5.83435511363634,1986,"Egegik",2,""
"156","86_E_2","PHE",7.75864772727269,1986,"Egegik",2,""
"157","83_K_2","PHE",3.95623295454539,1983,"Kvichak",2,""
"158","10_W_2","PHE",4.49416818181868,2010,"Wood",2,"R"
"159","10_W_2","PHE",5.19691448863681,2010,"Wood",2,"R"
"160","10_W_2","PHE",3.65066079545494,2010,"Wood",2,"R"
"161","04_E_2","PHE",4.22340710227307,2004,"Egegik",2,"R"
"162","04_E_2","PHE",3.5961534090912,2004,"Egegik",2,"R"
"163","04_E_2","PHE",3.46589971590934,2004,"Egegik",2,"R"
"164","22_K_3","PHE",2.86439232954605,2022,"Kvichak",3,"R"
"165","22_K_3","PHE",3.92913863636418,2022,"Kvichak",3,"R"
"166","22_K_3","PHE",4.27288494318232,2022,"Kvichak",3,"R"
"167","86_W_3","PHE",6.47161647727297,1986,"Wood",3,""
"168","86_W_3","PHE",6.44236278409111,1986,"Wood",3,""
"169","86_W_3","PHE",6.37910909090924,1986,"Wood",3,""
"170","77_E_3","PHE",1.35587727272896,1977,"Egegik",3,""
"171","77_E_3","PHE",1.535457670456,1977,"Egegik",3,""
"172","77_E_3","PHE",1.34503806818304,1977,"Egegik",3,""
"173","71_W_2","PHE",7.02661846591008,1971,"Wood",2,""
"174","71_W_2","PHE",6.52819886363712,1971,"Wood",2,""
"175","71_W_2","PHE",6.48577926136507,1971,"Wood",2,""
"176","71_W_3","PHE",1.59794005681915,1971,"Wood",3,""
"177","71_W_3","PHE",2.49752045454619,1971,"Wood",3,""
"178","71_W_3","PHE",3.26310085227323,1971,"Wood",3,""
"179","74_E_2","PHE",5.20068125000118,1974,"Egegik",2,""
"180","74_E_2","PHE",4.69626164772822,1974,"Egegik",2,""
"181","74_E_2","PHE",5.22184204545526,1974,"Egegik",2,""
"182","77_K_2","PHE",4.62200284090934,1977,"Kvichak",2,""
"183","77_K_2","PHE",4.21258323863729,1977,"Kvichak",2,""
"184","77_K_2","PHE",4.63516363636434,1977,"Kvichak",2,""
"185","71_K_2","PHE",3.31058181818108,1971,"Kvichak",2,""
"186","71_K_2","PHE",3.19697613636245,1971,"Kvichak",2,""
"187","71_K_2","PHE",3.25837045454473,1971,"Kvichak",2,""
"188","71_K_3","PHE",2.95976477272611,1971,"Kvichak",3,""
"189","71_K_3","PHE",2.37915909090839,1971,"Kvichak",3,""
"190","71_K_3","PHE",3.22855340908977,1971,"Kvichak",3,""
"191","71_E_2","PHE",3.37134204545342,1971,"Egegik",2,""
"192","71_E_2","PHE",4.0847363636348,1971,"Egegik",2,""
"193","71_E_2","PHE",5.12313068181708,1971,"Egegik",2,""
"194","71_E_3","PHE",3.47752499999845,1971,"Egegik",3,""
"195","71_E_3","PHE",4.06091931818074,1971,"Egegik",3,""
"196","71_E_3","PHE",4.05831363636211,1971,"Egegik",3,""
"197","68_W_3","PHE",3.27726818181727,1968,"Wood",3,""
"198","68_W_3","PHE",3.57152073863528,1968,"Wood",3,""
"199","68_W_3","PHE",4.04077329545374,1968,"Wood",3,""
"200","68_K_2","PHE",1.95802585227175,1968,"Kvichak",2,""
"201","68_K_2","PHE",1.89127840908976,1968,"Kvichak",2,""
"202","68_K_2","PHE",1.71853096590823,1968,"Kvichak",2,""
"203","67_E_2","PHE",2.9560360795447,1967,"Egegik",2,""
"204","67_E_2","PHE",1.51028863636271,1967,"Egegik",2,""
"205","67_E_2","PHE",1.34054119318117,1967,"Egegik",2,""
"206","67_E_3","PHE",4.26279374999918,1967,"Egegik",3,""
"207","67_E_3","PHE",4.13804630681719,1967,"Egegik",3,""
"208","67_E_3","PHE",3.30129886363566,1967,"Egegik",3,""
"209","65_W_2","PHE",6.13580397727213,1965,"Wood",2,""
"210","65_W_2","PHE",4.18505653409014,1965,"Wood",2,""
"211","65_W_2","PHE",2.52030909090861,1965,"Wood",2,""
"212","68_W_2","PHE",3.76423181818157,1968,"Wood",2,""
"213","68_W_2","PHE",2.96801051136336,1968,"Wood",2,""
"214","68_W_2","PHE",3.30278920454538,1968,"Wood",2,""
"215","65_K_2","PHE",5.07156789772717,1965,"Kvichak",2,""
"216","65_K_2","PHE",3.78134659090896,1965,"Kvichak",2,""
"217","65_K_2","PHE",3.89412528409075,1965,"Kvichak",2,""
"218","65_E_2","PHE",2.40068267045456,1965,"Egegik",2,""
"219","65_E_2","PHE",2.88846136363635,1965,"Egegik",2,""
"220","65_E_2","PHE",2.26024005681814,1965,"Egegik",2,""
"221","89_K_2","PHE",3.81544999999993,1989,"Kvichak",2,"R"
"222","89_K_2","PHE",3.33944687499995,1989,"Kvichak",2,"R"
"223","89_K_2","PHE",3.71944374999998,1989,"Kvichak",2,"R"
"224","74_W_2","PHE",5.53344062499989,1974,"Wood",2,"R"
"225","74_W_2","PHE",3.99543749999992,1974,"Wood",2,"R"
"226","74_W_2","PHE",4.00243437499994,1974,"Wood",2,"R"
"227","01_E_3","PHE",2.19942812499988,2001,"Egegik",3,"R"
"228","01_E_3","PHE",3.53442499999991,2001,"Egegik",3,"R"
"229","01_E_3","PHE",2.93242187499994,2001,"Egegik",3,"R"
"230","95_W_3","PHE",3.68541874999996,1995,"Wood",3,""
"231","95_W_3","PHE",5.37841562499987,1995,"Wood",3,""
"232","95_W_3","PHE",4.5434124999999,1995,"Wood",3,""
"233","95_W_2","PHE",3.35840624999995,1995,"Wood",2,""
"234","95_W_2","PHE",4.63440312499987,1995,"Wood",2,""
"235","22_K_2","PHE",4.78707727272562,2022,"Kvichak",2,""
"236","22_K_2","PHE",5.74348267045305,2022,"Kvichak",2,""
"237","22_K_2","PHE",4.06788806818047,2022,"Kvichak",2,""
"238","22_E_2","PHE",1.3492934659079,2022,"Egegik",2,""
"239","22_E_2","PHE",2.70969886363533,2022,"Egegik",2,""
"240","22_E_2","PHE",2.4961042613623,2022,"Egegik",2,""
"241","22_E_3","PHE",2.07191505681716,2022,"Egegik",3,""
"242","22_E_3","PHE",0.896320454544582,2022,"Egegik",3,""
"243","16_W_2","PHE",2.51913124999944,2016,"Wood",2,""
"244","16_W_2","PHE",3.64053664772641,2016,"Wood",2,""
"245","16_W_2","PHE",5.28694204545384,2016,"Wood",2,""
"246","16_W_3","PHE",5.11075284090869,2016,"Wood",3,""
"247","16_W_3","PHE",4.82515823863612,2016,"Wood",3,""
"248","16_W_3","PHE",5.09756363636354,2016,"Wood",3,""
"249","16_E_2","PHE",3.31155454545435,2016,"Egegik",2,""
"250","16_E_2","PHE",2.87957784090887,2016,"Egegik",2,""
"251","16_E_2","PHE",3.35960113636351,2016,"Egegik",2,""
"252","13_W_2","PHE",3.05562443181803,2013,"Wood",2,"a"
"253","13_W_2","PHE",2.99864772727255,2013,"Wood",2,"a"
"254","13_W_2","PHE",2.56967102272707,2013,"Wood",2,"a"
"255","13_W_3","PHE",1.76771761363622,2013,"Wood",3,"a"
"256","13_W_3","PHE",2.79774090909074,2013,"Wood",3,"a"
"257","13_W_3","PHE",4.04576420454526,2013,"Wood",3,"a"
"258","07_W_2","PHE",2.97778749999978,2007,"Wood",2,""
"259","07_W_2","PHE",3.0838107954543,2007,"Wood",2,""
"260","07_W_2","PHE",3.91683409090893,2007,"Wood",2,""
"261","86_W_2","PHE",3.38045434462383,1986,"Wood",2,""
"262","86_W_2","PHE",3.33961671575824,1986,"Wood",2,""
"263","86_W_2","PHE",3.7007790868922,1986,"Wood",2,""
"264","07_E_3","PHE",2.13694145802616,2007,"Egegik",3,""
"265","07_E_3","PHE",2.29710382916011,2007,"Egegik",3,""
"266","07_E_3","PHE",2.60626620029407,2007,"Egegik",3,""
"267","01_W_2","PHE",2.21859094256244,2001,"Wood",2,""
"268","01_W_2","PHE",3.52075331369639,2001,"Wood",2,""
"269","01_W_2","PHE",3.67191568483035,2001,"Wood",2,""
"270","98_E_3","PHE",6.4870780559643,1998,"Egegik",3,""
"271","98_E_3","PHE",4.70824042709826,1998,"Egegik",3,""
"272","98_E_3","PHE",5.93440279823267,1998,"Egegik",3,""
"273","74_K_2","PHE",2.8012187499994,1974,"Kvichak",2,""
"274","74_K_2","PHE",4.41342471590887,1974,"Kvichak",2,""
"275","74_K_2","PHE",3.47963068181744,1974,"Kvichak",2,""
"276","74_W_2","PHE",4.20104261363638,1974,"Wood",2,""
"277","74_W_2","PHE",4.47324857954495,1974,"Wood",2,""
"278","74_W_2","PHE",4.29545454545442,1974,"Wood",2,""
"279","74_E_2","PHE",3.53697272727226,1974,"Egegik",2,"R"
"280","74_E_2","PHE",2.65766420454563,1974,"Egegik",2,"R"
"281","74_E_2","PHE",2.5553556818181,1974,"Egegik",2,"R"
"282","89_W_2","PHE",2.20104715909056,1989,"Wood",2,"R"
"283","89_W_2","PHE",1.2244301136364,1989,"Wood",2,"R"
"284","92_W_3","PHE",1.71181306818132,1992,"Wood",3,""
"285","92_W_3","PHE",1.50650454545469,1992,"Wood",3,""
"286","92_W_3","PHE",6.81319602272716,1992,"Wood",3,""
"287","77_E_2","PHE",5.10027045454546,1977,"Egegik",2,""
"288","19_W_2","GLU",25.1990615705667,2019,"Wood",2,""
"289","19_W_2","GLU",25.3818400028722,2019,"Wood",2,""
"290","19_W_2","GLU",25.7754029985028,2019,"Wood",2,""
"291","19_K_2","GLU",24.9208963063939,2019,"Kvichak",2,""
"292","19_K_2","GLU",25.85069600661,2019,"Kvichak",2,""
"293","19_K_2","GLU",25.6943510240556,2019,"Kvichak",2,""
"294","19_K_3","GLU",25.7382941084465,2019,"Kvichak",3,""
