"","X","...1","Analysis","ID1","RT","AreaAll","d29N","d15N","AAID","d15N.correct","adj"
"1692",1692,40,46831,"68_K_2",2177.8,3.671,1.686,1.686,"PHE",1.25585,1.89127840908976
"1697",1697,45,46832,"68_K_2",2178.4,3.263,1.439,1.439,"PHE",1.00885,1.71853096590823
"1707",1707,55,46834,"67_E_2",2178.8,2.994,2.528,2.528,"PHE",2.09785,2.9560360795447
"1712",1712,60,46835,"67_E_2",2180.3,2.655,1.008,1.008,"PHE",0.57785,1.51028863636271
"1717",1717,65,46836,"67_E_2",2181.3,2.57,0.764,0.764,"PHE",0.33385,1.34054119318117
"1722",1722,70,46837,"67_E_3",2184.7,3.044,3.612,3.612,"PHE",3.18185,4.26279374999918
"1727",1727,75,46838,"67_E_3",2188,2.854,3.413,3.413,"PHE",2.98285,4.13804630681719
"1732",1732,80,46839,"67_E_3",2189.3,2.782,2.502,2.502,"PHE",2.07185,3.30129886363566
"1742",1742,90,46841,"65_W_2",2221.5,2.982,5.188,5.188,"PHE",4.75785,6.13580397727213
"1747",1747,95,46842,"65_W_2",2279.4,2.801,3.163,3.163,"PHE",2.73285,4.18505653409014
"1752",1752,100,46843,"65_W_2",2352.1,2.795,1.424,1.424,"PHE",0.99385,2.52030909090861
"1782",1782,20,46849,"68_W_2",2176.3,3.716,3.759,3.759,"PHE",3.32885,3.76423181818157
"1787",1787,25,46850,"68_W_2",2176.3,3.543,2.985,2.985,"PHE",2.55485,2.96801051136336
"1792",1792,30,46851,"68_W_2",2176.3,3.503,3.342,3.342,"PHE",2.91185,3.30278920454538
"1797",1797,35,46852,"65_K_2",2179.7,4.517,5.133,5.133,"PHE",4.70285,5.07156789772717
"1802",1802,40,46853,"65_K_2",2179.2,3.926,3.865,3.865,"PHE",3.43485,3.78134659090896
"1807",1807,45,46854,"65_K_2",2179.5,3.544,4,4,"PHE",3.56985,3.89412528409075
"1817",1817,55,46856,"65_E_2",2181.8,2.781,2.551,2.551,"PHE",2.12085,2.40068267045456
"1822",1822,60,46857,"65_E_2",2182.4,2.407,3.061,3.061,"PHE",2.63085,2.88846136363635
"1827",1827,65,46858,"65_E_2",2186.6,2.365,2.455,2.455,"PHE",2.02485,2.26024005681814
"1862",1862,20,46871,"89_K_2_R",2174.4,3.193,4.06,4.06,"PHE",3.62985,3.81544999999993
"1873",1873,31,46872,"89_K_2_R",2174.4,3.138,3.601,3.601,"PHE",3.17085,3.33944687499995
"1878",1878,36,46873,"89_K_2_R",2174.6,3.07,3.998,3.998,"PHE",3.56785,3.71944374999998
"1883",1883,41,46874,"74_W_2_R",2173,2.719,5.829,5.829,"PHE",5.39885,5.53344062499989
"1888",1888,46,46875,"74_W_2_R",2173,2.483,4.308,4.308,"PHE",3.87785,3.99543749999992
"1893",1893,51,46876,"74_W_2_R",2173.4,2.378,4.332,4.332,"PHE",3.90185,4.00243437499994
"1903",1903,61,46878,"01_E_3_R",2179,3.53,2.563,2.563,"PHE",2.13285,2.19942812499988
"1908",1908,66,46879,"01_E_3_R",2180.1,3.056,3.915,3.915,"PHE",3.48485,3.53442499999991
"1913",1913,71,46880,"01_E_3_R",2181.5,3.025,3.33,3.33,"PHE",2.89985,2.93242187499994
"1918",1918,76,46881,"95_W_3",2180.3,1.707,4.1,4.1,"PHE",3.66985,3.68541874999996
"1923",1923,81,46882,"95_W_3",2184.1,1.61,5.81,5.81,"PHE",5.37985,5.37841562499987
"1928",1928,86,46883,"95_W_3",2189.1,1.57,4.992,4.992,"PHE",4.56185,4.5434124999999
"1938",1938,96,46885,"95_W_2",2198.9,1.387,3.841,3.841,"PHE",3.41085,3.35840624999995
"1943",1943,101,46886,"95_W_2",2203.1,1.316,5.134,5.134,"PHE",4.70385,4.63440312499987
"1977",1977,20,46893,"22_K_2",2172.1,2.395,5.192,5.192,"PHE",4.76185,4.78707727272562
"1982",1982,25,46894,"22_K_2",2171.9,2.362,6.203,6.203,"PHE",5.77285,5.74348267045305
"1987",1987,30,46895,"22_K_2",2172.1,2.295,4.582,4.582,"PHE",4.15185,4.06788806818047
"1992",1992,35,46896,"22_E_2",2171.7,2.448,1.918,1.918,"PHE",1.48785,1.3492934659079
"1997",1997,40,46897,"22_E_2",2172.3,2.408,3.333,3.333,"PHE",2.90285,2.70969886363533
"2002",2002,45,46898,"22_E_2",2171.9,2.262,3.174,3.174,"PHE",2.74385,2.4961042613623
"2012",2012,55,46900,"22_E_3",2175.7,3.333,2.859,2.859,"PHE",2.42885,2.07191505681716
"2017",2017,60,46901,"22_E_3",2175.7,2.852,1.738,1.738,"PHE",1.30785,0.896320454544582
"2022",2022,65,46903,"16_W_2",2176.5,2.192,3.47,3.47,"PHE",3.03985,2.51913124999944
"2027",2027,70,46904,"16_W_2",2176.9,1.936,4.646,4.646,"PHE",4.21585,3.64053664772641
"2032",2032,75,46905,"16_W_2",2178.4,1.843,6.347,6.347,"PHE",5.91685,5.28694204545384
"2042",2042,85,46907,"16_W_3",2185.9,2.35,6.28,6.28,"PHE",5.84985,5.11075284090869
"2047",2047,90,46908,"16_W_3",2188.9,2.088,6.049,6.049,"PHE",5.61885,4.82515823863612
"2052",2052,95,46909,"16_W_3",2193.5,2.08,6.376,6.376,"PHE",5.94585,5.09756363636354
"2082",2082,20,46915,"16_E_2",2170.7,2.213,3.677,3.677,"PHE",3.24685,3.31155454545435
"2087",2087,25,46916,"16_E_2",2171.3,2.182,3.264,3.264,"PHE",2.83385,2.87957784090887
"2092",2092,30,46917,"16_E_2",2170,2.16,3.763,3.763,"PHE",3.33285,3.35960113636351
"2097",2097,35,46918,"13_W_2_a",2170.9,2.076,3.478,3.478,"PHE",3.04785,3.05562443181803
"2102",2102,40,46919,"13_W_2_a",2171.3,1.907,3.44,3.44,"PHE",3.00985,2.99864772727255
"2107",2107,45,46920,"13_W_2_a",2171.1,1.749,3.03,3.03,"PHE",2.59985,2.56967102272707
"2117",2117,55,46922,"13_W_3_a",2173.2,1.574,2.266,2.266,"PHE",1.83585,1.76771761363622
"2122",2122,60,46923,"13_W_3_a",2173.2,1.349,3.315,3.315,"PHE",2.88485,2.79774090909074
"2127",2127,65,46924,"13_W_3_a",2175.5,1.276,4.582,4.582,"PHE",4.15185,4.04576420454526
"2132",2132,70,46925,"07_W_2",2176.3,1.447,3.533,3.533,"PHE",3.10285,2.97778749999978
"2137",2137,75,46926,"07_W_2",2178.8,1.336,3.658,3.658,"PHE",3.22785,3.0838107954543
"2142",2142,80,46927,"07_W_2",2180.9,1.276,4.51,4.51,"PHE",4.07985,3.91683409090893
"2177",2177,20,46937,"86_W_2",2175.5,4.737,3.702,3.702,"PHE",3.27185,3.38045434462383
"2182",2182,25,46938,"86_W_2",2176.1,4.564,3.711,3.711,"PHE",3.28085,3.33961671575824
"2187",2187,30,46939,"86_W_2",2175.5,4.429,4.122,4.122,"PHE",3.69185,3.7007790868922
"2192",2192,35,46940,"07_E_3",2172.6,2.981,2.608,2.608,"PHE",2.17785,2.13694145802616
"2197",2197,40,46941,"07_E_3",2172.6,2.788,2.818,2.818,"PHE",2.38785,2.29710382916011
"2202",2202,45,46942,"07_E_3",2172.8,2.644,3.177,3.177,"PHE",2.74685,2.60626620029407
"2212",2212,55,46944,"01_W_2",2179.5,3.781,2.889,2.889,"PHE",2.45885,2.21859094256244
"2217",2217,60,46945,"01_W_2",2180.5,3.482,4.241,4.241,"PHE",3.81085,3.52075331369639
"2222",2222,65,46946,"01_W_2",2182.2,3.473,4.442,4.442,"PHE",4.01185,3.67191568483035
"2227",2227,70,46947,"98_E_3",2179.9,1.563,7.307,7.307,"PHE",6.87685,6.4870780559643
"2232",2232,75,46948,"98_E_3",2184.9,1.443,5.578,5.578,"PHE",5.14785,4.70824042709826
"2237",2237,80,46949,"98_E_3",2192.4,1.397,6.854,6.854,"PHE",6.42385,5.93440279823267
"2277",2277,25,46966,"74_K_2",2175.1,1.593,4.065,4.065,"PHE",3.63485,2.8012187499994
"2282",2282,30,46967,"74_K_2",2175.5,1.621,5.769,5.769,"PHE",5.33885,4.41342471590887
"2287",2287,35,46968,"74_K_2",2175.3,1.693,4.927,4.927,"PHE",4.49685,3.47963068181744
"2297",2297,45,46970,"74_W_2",2179,1.973,5.832,5.832,"PHE",5.40185,4.20104261363638
"2302",2302,50,46971,"74_W_2",2184.3,1.922,6.196,6.196,"PHE",5.76585,4.47324857954495
"2307",2307,55,46972,"74_W_2",2189.5,1.98,6.11,6.11,"PHE",5.67985,4.29545454545442
"2337",2337,20,47257,"74_E_2",2378.2,8.216,3.842,3.842,"PHE",3.41185,3.53697272727226
"2342",2342,25,47258,"74_E_2",2378.2,7.786,2.853,2.853,"PHE",2.42285,2.65766420454563
"2347",2347,30,47259,"74_E_2",2377.2,7.62,2.641,2.641,"PHE",2.21085,2.5553556818181
"2352",2352,35,47260,"89_W_2_R",2374.9,4.802,2.177,2.177,"PHE",1.74685,2.20104715909056
"2357",2357,40,47262,"89_W_2_R",2374.2,4.418,0.981,0.981,"PHE",0.55085,1.2244301136364
"2367",2367,50,47264,"92_W_3",2375.1,5.07,1.249,1.249,"PHE",0.81885,1.71181306818132
"2372",2372,55,47265,"92_W_3",2374.4,4.619,0.934,0.934,"PHE",0.50385,1.50650454545469
"2377",2377,60,47266,"92_W_3",2384.7,6.949,6.131,6.131,"PHE",5.70085,6.81319602272716
"2390",2390,73,47269,"77_E_2",2377.4,4.907,4.089,4.089,"PHE",3.65885,5.10027045454546
"18",18,18,44827,"19_W_2",2057.2,6.329,24.418,24.418,"GLU",23.98785,25.1990615705667
"23",23,23,44828,"19_W_2",2057.4,6.006,24.61,24.61,"GLU",24.17985,25.3818400028722
"28",28,28,44829,"19_W_2",2057.6,5.886,25.049,25.049,"GLU",24.61885,25.7754029985028
"38",38,38,44831,"19_K_2",2058.9,6.034,24.362,24.362,"GLU",23.93185,24.9208963063939
"43",43,43,44832,"19_K_2",2059.3,5.708,25.295,25.295,"GLU",24.86485,25.85069600661
"48",48,48,44833,"19_K_2",2061.2,5.785,25.224,25.224,"GLU",24.79385,25.6943510240556
"53",53,53,44834,"19_K_3",2065.1,6.991,25.549,25.549,"GLU",25.11885,25.7382941084465
"58",58,58,44835,"19_K_3",2066,6.406,25.292,25.292,"GLU",24.86185,25.5061564730494
"63",63,63,44836,"19_K_3",2068.3,6.428,26.243,26.243,"GLU",25.81285,26.3841746595719
"73",73,73,44838,"19_E_2",2078.3,7.38,24.013,24.013,"GLU",23.58285,23.8703572536471
"78",78,78,44839,"19_E_2",2082.1,6.504,24.321,24.321,"GLU",23.89085,24.2416726497154
"82",82,82,44840,"19_E_2",2089,6.399,23.698,23.698,"GLU",23.26785,23.5674990546515
"111",111,19,44846,"22_W_2",2062.4,7.714,23.036,23.036,"GLU",22.60585,24.2026860144056
"116",116,24,44847,"22_W_2",2062.6,7.452,23.342,23.342,"GLU",22.91185,24.5732738148928
"121",121,29,44848,"22_W_2",2061.4,7.448,23.227,23.227,"GLU",22.79685,24.4895540581045
"126",126,34,44849,"22_W_3",2062.2,6.443,20.981,20.981,"GLU",20.55085,22.4263218140358
"131",131,39,44850,"22_W_3",2063.7,6.035,20.268,20.268,"GLU",19.83785,21.8183072598654
"136",136,44,44851,"22_W_3",2065.5,5.779,21.427,21.427,"GLU",20.99685,23.0592980346035
"146",146,54,44856,"22_K_3",2104.6,6.508,21.793,21.793,"GLU",21.36285,23.4424830491284
"151",151,59,44857,"22_K_3",2114.7,6.042,21.419,21.419,"GLU",20.98885,23.1831917505039
"156",156,64,44858,"22_K_3",2112.6,5.022,20.603,20.603,"GLU",20.17285,22.6284879096163
"191",191,19,44868,"22_W_3",2059.5,6.509,20.737,20.737,"GLU",20.30685,22.2320625383169
"196",196,24,44869,"22_W_3",2059.5,6.203,20.522,20.522,"GLU",20.09185,22.0919834239606
"201",201,29,44870,"22_W_3",2059.7,5.679,20.372,20.372,"GLU",19.94185,22.0669936250833
"206",206,34,44871,"22_K_3",2059.1,5.31,21.921,21.921,"GLU",21.49085,23.7209454535092
"211",211,39,44872,"22_K_3",2059.7,5.608,21.586,21.586,"GLU",21.15585,23.3384808351569
"216",216,44,44873,"22_K_3",2059.9,5.196,21.767,21.767,"GLU",21.33685,23.6370663163517
"256",256,19,44890,"16_K_2",2057.6,6.337,24.441,24.441,"GLU",24.01085,26.170132600045
"261",261,24,44891,"16_K_2",2056.6,5.864,23.671,23.671,"GLU",23.24085,25.5251608362682
"266",266,29,44892,"16_K_2",2057.8,5.835,23.574,23.574,"GLU",23.14385,25.4695403882429
"301",301,14,44912,"13_K_3",2056.6,4.821,20.585,20.585,"GLU",20.15485,22.3991192588593
"306",306,19,44913,"13_K_3",2055.1,4.458,21.058,21.058,"GLU",20.62785,22.9416204849082
"311",311,24,44914,"13_K_3",2056.1,4.296,20.977,20.977,"GLU",20.54685,22.8738963782809
"336",336,14,44930,"04_K_3",2060.9,8.088,24.553,24.553,"GLU",24.12285,25.5632998760719
"341",341,19,44931,"04_K_3",2060.7,7.584,24.951,24.951,"GLU",24.52085,25.9604632925985
"346",346,24,44932,"04_K_3",2060.1,7.238,24.542,24.542,"GLU",24.11185,25.5356669680923
"351",351,29,44933,"04_E_3",2057.2,4.954,21.814,21.814,"GLU",21.38385,23.1904044428517
"356",356,34,44934,"04_E_3",2057,4.601,21.859,21.859,"GLU",21.42885,23.2756618556962
"361",361,39,44935,"04_E_3",2057.2,4.274,21.502,21.502,"GLU",21.07185,22.9644962398877
"365",365,43,44940,"01_W_3",2064.3,7.286,23.264,23.264,"GLU",22.83385,23.7523399397573
"370",370,48,44941,"01_W_3",2067.6,7.314,22.809,22.809,"GLU",22.37885,23.2311448735948
"375",375,53,44942,"01_W_3",2069.1,7.191,23.355,23.355,"GLU",22.92485,23.7319897517013
"385",385,63,44944,"01_K_2",2081.4,6.191,22.366,22.366,"GLU",21.93585,22.7798719633503
"390",390,68,44945,"01_K_2",2088.5,5.933,23.118,23.118,"GLU",22.68785,23.5188918787467
"395",395,73,44946,"01_K_2",2096.1,6.016,22.177,22.177,"GLU",21.74685,22.4992810426781
"425",425,19,44952,"10_E_2",2049.2,2.618,22.333,22.333,"GLU",21.90285,25.2467958597789
"430",430,24,44953,"10_E_2",2049.9,2.555,22.049,22.049,"GLU",21.61885,24.9537945452059
"435",435,29,44954,"10_E_2",2049,2.43,21.836,21.836,"GLU",21.40585,24.7917660611749
"440",440,34,44955,"10_E_3",2055.9,4.673,23.486,23.486,"GLU",23.05585,25.1874208620689
"445",445,39,44956,"10_E_3",2055.3,4.252,23.325,23.325,"GLU",22.89485,25.1017660621122
"450",450,44,44957,"10_E_3",2055.3,4.034,23.999,23.999,"GLU",23.56885,25.794415533268
"460",460,54,44962,"07_K_2",2052.8,2.407,20.558,20.558,"GLU",20.12785,23.0346450041112
"465",465,59,44963,"07_K_2",2054.9,2.349,21.422,21.422,"GLU",20.99185,23.8932278771482
"470",470,64,44964,"07_K_2",2059.7,2.22,20.319,20.319,"GLU",19.88885,22.864209969751
"480",480,74,44966,"04_W_3",2083.7,9.065,24.609,24.609,"GLU",24.17885,24.8857525304892
"485",485,79,44967,"04_W_3",2090.2,8.075,23.882,23.882,"GLU",23.45185,24.1995406505455
"490",490,84,44968,"04_W_3",2098.4,7.899,23.938,23.938,"GLU",23.50785,24.2136487616353
"520",520,19,45193,"22_E_2_R",2063.9,8.463,23.915,23.915,"GLU",23.48485,24.7865894444949
"525",525,24,45194,"22_E_2_R",2063.2,7.852,23.554,23.554,"GLU",23.12385,24.3715248342385
"530",530,29,45195,"22_E_2_R",2063.9,7.563,24.516,24.516,"GLU",24.08585,25.2462444834983
"540",540,39,45200,"92_W_2",2062,7.415,22.479,22.479,"GLU",22.04885,22.6109859260444
"545",545,44,45201,"92_W_2",2061.8,6.856,23.054,23.054,"GLU",22.62385,23.1428348888565
"550",550,49,45202,"92_W_2",2061.6,6.283,23.173,23.173,"GLU",22.74285,23.2335786281875
"585",585,19,45869,"04_E_2",2076.4,16.344,22.935,22.935,"GLU",22.50485,23.6207635146984
"590",590,24,45870,"04_E_2",2077.7,15.217,23.122,23.122,"GLU",22.69185,23.7951328615351
"595",595,29,45871,"04_E_2",2076.6,13.719,23.988,23.988,"GLU",23.55785,24.6706495189442
"600",600,34,45872,"10_K_2",2056.6,3.817,21.676,21.676,"GLU",21.24585,23.6541910334704
"605",605,39,45873,"10_K_2",2057.4,3.59,22.423,22.423,"GLU",21.99285,24.451323941134
"610",610,44,45874,"10_K_2",2058.2,3.41,22.046,22.046,"GLU",21.61585,24.1116109206579
"620",620,54,45879,"07_E_2",2064.1,3.115,20.935,20.935,"GLU",20.50485,22.9033867422643
"625",625,59,45880,"07_E_2",2061.6,2.975,20.965,20.965,"GLU",20.53485,22.970023599991
"630",630,64,45881,"07_E_2",2063.9,2.817,19.773,19.773,"GLU",19.34285,21.8354908926573
"665",665,19,45891,"04_W_2",2071,12.018,22.707,22.707,"GLU",22.27685,23.6082488675448
"670",670,24,45892,"04_W_2",2070.1,11.152,23.255,23.255,"GLU",22.82485,24.0982583756814
"675",675,29,45893,"04_W_2",2069.9,10.184,22.94,22.94,"GLU",22.50985,23.7408358066602
"680",680,34,45894,"01_E_2",2072.7,11.778,23.879,23.879,"GLU",23.44885,24.4606013205078
"685",685,39,45895,"01_E_2",2072.7,11.438,23.859,23.859,"GLU",23.42885,24.3501760149681
"690",690,44,45896,"01_E_2",2073.3,11.803,24.034,24.034,"GLU",23.60385,24.3916352051524
"700",700,54,45898,"01_K_3",2070.6,8.203,23.694,23.694,"GLU",23.26385,24.1228619844726
"705",705,59,45899,"01_K_3",2074.7,7.942,23.727,23.727,"GLU",23.29685,24.0748315728991
"710",710,64,45900,"01_K_3",2078.3,7.706,23.024,23.024,"GLU",22.59385,23.289446225932
"715",715,69,45901,"98_W_2",2076.2,4.858,23.813,23.813,"GLU",23.38285,24.5009434933161
"720",720,74,45902,"98_W_2",2083.3,4.543,23.492,23.492,"GLU",23.06185,24.1628762159125
"725",725,79,45903,"98_W_2",2090.2,4.572,22.916,22.916,"GLU",22.48585,23.4664934165355
"735",735,89,45905,"98_K_2",2123.4,9.116,24.273,24.273,"GLU",23.84285,23.8295684078059
"740",740,94,45906,"98_K_2",2132.6,9.061,23.839,23.839,"GLU",23.40885,23.2894996974853
"745",745,99,45907,"98_K_2",2145.2,9.311,24.386,24.386,"GLU",23.95585,23.7021937340028
"775",775,19,45913,"98_E_2",2069.9,10.775,21.416,21.416,"GLU",20.98585,22.3036310217602
"780",780,24,45914,"98_E_2",2069.3,9.703,22.068,22.068,"GLU",21.63785,22.9579723020061
"785",785,29,45915,"98_E_2",2069.3,9.524,21.878,21.878,"GLU",21.44785,22.7036208401813
"790",790,34,45916,"10_W_2",2059.7,4.154,23.381,23.381,"GLU",22.95085,25.0777181671756
"795",795,39,45917,"10_W_2",2058.9,4.055,24.557,24.557,"GLU",24.12685,26.211628270974
"800",800,44,45918,"10_W_2",2059.9,3.929,24.889,24.889,"GLU",24.45885,26.5141567271017
"810",810,54,45920,"04_K_2",2081.8,12.313,24.342,24.342,"GLU",23.91185,24.5770378227002
"815",815,59,45921,"04_K_2",2086.9,11.829,24.339,24.339,"GLU",23.90885,24.5221062996067
"820",820,64,45922,"04_K_2",2093.1,11.599,24.066,24.066,"GLU",23.63585,24.183361666074
"825",825,69,45923,"01_E_3",2111.3,19.695,23.554,23.554,"GLU",23.12385,23.2813956348003
"830",830,74,45924,"01_E_3",2124.3,18.749,23.36,23.36,"GLU",22.92985,23.0317181882817
"835",835,79,45925,"01_E_3",2140.8,18.184,22.863,22.863,"GLU",22.43285,22.4704419937557
"845",845,89,45927,"13_K_2",2156.5,5.923,20.633,20.633,"GLU",20.20285,20.9743817624182
"850",850,94,45928,"13_K_2",2176.1,6.927,21.434,21.434,"GLU",21.00385,21.5215626851375
"855",855,99,45929,"13_K_2",2185.5,6.324,21.156,21.156,"GLU",20.72585,21.2627864219447
"885",885,19,45935,"13_E_2",2056.4,4.134,20.041,20.041,"GLU",19.61085,22.1112380218755
"890",890,24,45936,"13_E_2",2056.8,3.739,19.766,19.766,"GLU",19.33585,21.9123651232864
"895",895,29,45937,"13_E_2",2064.7,3.717,19.364,19.364,"GLU",18.93385,21.4350087807794
"900",900,34,45938,"13_E_3",2069.3,9.493,21.67,21.67,"GLU",21.23985,22.5291134310761
"905",905,39,45939,"13_E_3",2069.7,9.371,22.441,22.441,"GLU",22.01085,23.2256365849456
"910",910,44,45940,"13_E_3",2069.9,9.08,22.165,22.165,"GLU",21.73485,22.8910643336381
"950",950,19,45957,"95_K_2",2064.5,8.8,21.172,21.172,"GLU",20.74185,22.4863877560234
