"","Year","Wood.PHE","Egegik.PHE","Kvichak.PHE","Wood.GLU","Egegik.GLU","Kvichak.GLU","Wood.TP","Egegik.TP","Kvichak.TP"
"1",1965,4.15764980021408,3.58945419615625,3.36826816265867,23.8756196201869,24.1921298175862,23.1748619179087,3.31132716996782,3.43663960643483,3.32388013530454
"2",1965,4.16365565015598,3.59550241422701,3.36408781553361,23.8741899844838,24.1863130787627,23.1812721891364,3.31027398503228,3.43495901763962,3.32538022288991
"3",1966,4.16966150009788,3.60155063229778,3.35990746840856,23.8727603487808,24.1804963399393,23.1876824603641,3.30922080009673,3.4332784288444,3.32688031047529
"4",1966,4.17566735003978,3.60759885036854,3.3557271212835,23.8713307130777,24.1746796011158,23.1940927315917,3.30816761516118,3.43159784004919,3.32838039806066
"5",1967,4.18167319998169,3.6136470684393,3.35154677415844,23.8699010773746,24.1688628622924,23.2005030028194,3.30711443022563,3.42991725125398,3.32988048564603
"6",1967,4.18767904992359,3.63542889400218,3.34736642703338,23.8684714416715,24.1628979239044,23.2069132740471,3.30606124529008,3.42598711471703,3.3313805732314
"7",1968,4.19368489986549,3.65472334581624,3.34318607990832,23.8670418059684,24.1566887746345,23.2133235452748,3.30500806035453,3.42237470663148,3.33288066081677
"8",1968,4.19996389912192,3.67401779763031,3.36415822535973,23.86587398,24.1504796253647,23.2168163067537,3.30395326924618,3.41876229854594,3.33040482739291
"9",1969,4.20642639055227,3.69331224944437,3.38513037081114,23.8657489428186,24.1442704760948,23.2203090682326,3.30302019153914,3.4151498904604,3.32792899396905
"10",1969,4.21288888198262,3.71260670125843,3.40610251626254,23.8656239056372,24.1380613268249,23.2238018297115,3.3020871138321,3.41153748237486,3.32545316054519
"11",1970,4.21935137341297,3.73190115307249,3.42707466171395,23.8654988684559,24.1318521775551,23.2272945911905,3.30115403612506,3.40792507428932,3.32297732712132
"12",1970,4.22581386484331,3.75119560488655,3.44804680716535,23.8653738312745,24.1256430282852,23.2307873526694,3.30022095841802,3.40431266620378,3.32050149369746
"13",1971,4.23227635627366,3.77049005670062,3.46901895261676,23.8652487940932,24.1194338790154,23.2342801141483,3.29928788071098,3.40070025811824,3.3180256602736
"14",1971,4.23795097385749,3.78582228995244,3.49360539203106,23.8611986382134,24.1134850832972,23.2397203359173,3.29791043404475,3.39768594806583,3.31531373142865
"15",1972,4.24420013225383,3.80040663768782,3.52897807757246,23.8563004868361,24.107343447658,23.2437467999891,3.29633149498333,3.39475025636972,3.31087375671623
"16",1972,4.25044929065016,3.81499098542319,3.56435076311386,23.8514023354588,24.1012018120189,23.2477732640608,3.2947525559219,3.39181456467361,3.30643378200382
"17",1973,4.2566984490465,3.82957533315857,3.59972344865525,23.8465041840815,24.0950601763797,23.2517997281325,3.29317361686048,3.3888788729775,3.3019938072914
"18",1973,4.26294760744283,3.84415968089394,3.63509613419665,23.8416060327042,24.0889185407405,23.2558261922042,3.29159467779906,3.38594318128139,3.29755383257898
"19",1974,4.26919676583916,3.85874402862932,3.67046881973805,23.8367078813268,24.0827769051014,23.259852656276,3.29001573873763,3.38300748958528,3.29311385786656
"20",1974,4.27539840367984,3.87220898571413,3.70762930521418,23.8299380875771,24.0764598078158,23.2672921247194,3.2881784254812,3.38020549888126,3.28890408208289
"21",1975,4.28160004152051,3.88567394279895,3.74478979069031,23.8231682938274,24.0701427105302,23.2747315931628,3.28634111222477,3.37740350817724,3.28469430629922
"22",1975,4.28780167936118,3.89913889988376,3.78195027616644,23.8163985000776,24.0638256132447,23.2821710616062,3.28450379896834,3.37460151747322,3.28048453051554
"23",1976,4.29400331720185,3.91260385696857,3.81911076164257,23.8096287063279,24.0575085159591,23.2896105300496,3.2826664857119,3.37179952676919,3.27627475473187
"24",1976,4.30020495504252,3.92606881405339,3.8562712471187,23.8028589125782,24.0511914186735,23.297049998493,3.28082917245547,3.36899753606517,3.2720649789482
"25",1977,4.30640659288319,3.9395337711382,3.89343173259483,23.7960891188284,24.0448743213879,23.3044894669364,3.27899185919904,3.36619554536115,3.26785520316453
"26",1977,4.31245114318423,3.94211535383719,3.92050435709047,23.7882463491565,24.0389627707123,23.3109882817116,3.27702481670995,3.36499255196532,3.26494106581036
"27",1978,4.31943401254734,3.96841880198705,3.94757698158611,23.7825379125682,24.0332748192176,23.3174870964868,3.27522718130607,3.36046119224228,3.26202692845619
"28",1978,4.32641688191046,3.99472225013691,3.97464960608175,23.7768294759799,24.0275868677228,23.323985911262,3.27342954590219,3.35592983251925,3.25911279110202
"29",1979,4.33339975127357,4.02102569828677,4.00172223057739,23.7711210393916,24.0218989162281,23.3304847260372,3.27163191049831,3.35139847279622,3.25619865374785
"30",1979,4.34038262063668,4.04732914643663,4.02879485507303,23.7654126028033,24.0162109647333,23.3369835408124,3.26983427509443,3.34686711307319,3.25328451639368
"31",1980,4.3473654899998,4.0736325945865,4.05586747956868,23.759704166215,24.0105230132386,23.3434823555876,3.26803663969054,3.34233575335016,3.25037037903951
"32",1980,4.35413034496643,4.09993604273636,4.09397632962924,23.7582740768286,24.0048350617439,23.3468448868633,3.26687588270003,3.33780439362713,3.2454488041408
"33",1981,4.36089519993306,4.12623949088622,4.13208517968981,23.7568439874422,23.9991471102491,23.3502074181389,3.26571512570952,3.33327303390409,3.24052722924208
"34",1981,4.3676600548997,4.15254293903608,4.17019402975038,23.7554138980559,23.9934591587544,23.3535699494145,3.264554368719,3.32874167418106,3.23560565434336
"35",1982,4.37442490986633,4.17884638718594,4.20830287981095,23.7539838086695,23.9877712072596,23.3569324806902,3.26339361172849,3.32421031445803,3.23068407944465
"36",1982,4.38118976483296,4.2051498353358,4.24641172987152,23.7525537192831,23.9820832557649,23.3602950119658,3.26223285473798,3.319678954735,3.22576250454593
"37",1983,4.38795461979959,4.23145328348567,4.28452057993208,23.7511236298967,23.9763953042701,23.3636575432414,3.26107209774746,3.31514759501197,3.22084092964722
"38",1983,4.39471947476623,4.25775673163553,4.32818149051104,23.7496935405103,23.9707073527754,23.369696804963,3.25991134075695,3.31061623528893,3.2155120842
"39",1984,4.40148432973286,4.28406017978539,4.37184240109,23.7482634511239,23.9650194012807,23.3757360666847,3.25875058376644,3.3060848755659,3.21018323875278
"40",1984,4.40752151046448,4.31036362793525,4.41550331166896,23.747000994774,23.9593314497859,23.3817753284063,3.25771664083704,3.30155351584287,3.20485439330557
"41",1985,4.41355869119609,4.33666707608511,4.45916422224792,23.7457385384241,23.9536434982912,23.3878145901279,3.25668269790765,3.29702215611984,3.19952554785836
"42",1985,4.41959587192771,4.36297052423497,4.50282513282688,23.7444760820742,23.9479555467964,23.3938538518495,3.25564875497826,3.29249079639681,3.19419670241114
"43",1986,4.42563305265933,4.38927397238484,4.54648604340584,23.7432136257243,23.9422675953017,23.3998931135711,3.25461481204886,3.28795943667378,3.18886785696392
"44",1986,4.4319766437332,4.39064517190654,4.5901469539848,23.7412148973349,23.935934215395,23.4059323752928,3.25343318039684,3.28686813647145,3.18353901151671
"45",1987,4.437676831505,4.39201637142825,4.63380786456376,23.7408900480941,23.9296008354882,23.4119716370144,3.25257977572084,3.28577683626912,3.17821016606949
"46",1987,4.4433770192768,4.39338757094995,4.67746877514272,23.7405651988534,23.9232674555815,23.418010898736,3.25172637104484,3.28468553606679,3.17288132062228
"47",1988,4.4490772070486,4.39475877047166,4.72112968572168,23.7402403496126,23.9169340756748,23.4240501604576,3.25087296636884,3.28359423586446,3.16755247517506
"48",1988,4.4547773948204,4.39612996999337,4.76479059630064,23.7399155003718,23.9106006957681,23.4300894221792,3.25001956169283,3.28250293566214,3.16222362972785
"49",1989,4.46047758259221,4.39750116951507,4.8084515068796,23.7395906511311,23.9042673158613,23.4361286839009,3.24916615701683,3.28141163545981,3.15689478428063
"50",1989,4.46679157842542,4.38458134106048,4.84252812365084,23.7403369607379,23.8981218253344,23.4458318224456,3.24837753290546,3.2823711734099,3.15344245025421
"51",1990,4.47325919067178,4.38932735330706,4.87660474042207,23.7380907338491,23.8920662977675,23.4555349609903,3.24714327807045,3.28084121026352,3.14999011622779
"52",1990,4.47972680291815,4.39407336555364,4.91068135719331,23.7358445069603,23.8860107702006,23.465238099535,3.24590902323543,3.27931124711713,3.14653778220138
"53",1991,4.48619441516451,4.39881937780022,4.94475797396455,23.7335982800715,23.8799552426337,23.4749412380797,3.24467476840042,3.27778128397075,3.14308544817496
"54",1991,4.49266202741087,4.4035653900468,4.97883459073578,23.7313520531827,23.8738997150668,23.4846443766245,3.24344051356541,3.27625132082436,3.13963311414854
"55",1992,4.49912963965724,4.40831140229339,5.01291120750702,23.7291058262939,23.8678441874999,23.4943475151692,3.2422062587304,3.27472135767798,3.13618078012212
"56",1992,4.50485091459623,4.41962556379371,5.04698782427826,23.7284784978802,23.8615764483752,23.5040506537139,3.24130702312804,3.2722310034818,3.1327284460957
"57",1993,4.51094586631773,4.43093972529404,5.0810644410495,23.727808972821,23.8553087092505,23.5137537922586,3.24034888194098,3.26974064928561,3.12927611206928
"58",1993,4.51704081803923,4.44225388679436,5.09197813227497,23.7271394477619,23.8490409701257,23.5231618242954,3.23939074075391,3.26725029508943,3.12906284589525
"59",1994,4.52313576976073,4.45356804829469,5.10289182350044,23.7264699227027,23.842773231001,23.5325698563322,3.23843259956685,3.26475994089324,3.12884957972121
"60",1994,4.52923072148223,4.46488220979501,5.11380551472591,23.7258003976435,23.8365054918763,23.541977888369,3.23747445837978,3.26226958669706,3.12863631354718
"61",1995,4.53532567320373,4.47619637129533,5.12471920595138,23.7251308725843,23.8302377527515,23.5513859204058,3.23651631719272,3.25977923250088,3.12842304737314
"62",1995,4.54159407884328,4.48479886881546,5.16576836889341,23.7298510256859,23.8241184037238,23.5656475311692,3.23629701796638,3.25769398511449,3.12462877652632
"63",1996,4.54786436575871,4.45842564379279,5.20681753183545,23.7357457965952,23.8177076678551,23.5799091419327,3.23624382873039,3.26052153315331,3.12083450567949
"64",1996,4.55413465267414,4.43205241877012,5.24786669477749,23.7416405675045,23.8112969319865,23.5941707526961,3.23619063949439,3.26334908119212,3.11704023483267
"65",1997,4.56040493958957,4.40567919374744,5.28891585771952,23.7475353384138,23.8048861961178,23.6084323634596,3.2361374502584,3.26617662923093,3.11324596398584
"66",1997,4.566675226505,4.37930596872477,5.32996502066156,23.7534301093232,23.7984754602492,23.622693974223,3.2360842610224,3.26900417726974,3.10945169313902
"67",1998,4.57294551342043,4.3529327437021,5.3710141836036,23.7593248802325,23.7920647243805,23.6369555849865,3.23603107178641,3.27183172530856,3.10565742229219
"68",1998,4.57849127366001,4.34500604956492,5.38496729621949,23.7645924234672,23.7861202586473,23.6513151570163,3.23599166427864,3.2721124942043,3.10571499444714
"69",1999,4.58403703389959,4.32428168195366,5.39892040883538,23.769859966702,23.7799694469882,23.6656747290461,3.23595225677087,3.27417673725701,3.10577256660209
"70",1999,4.58958279413917,4.3035573143424,5.41287352145127,23.7751275099367,23.7738186353291,23.6800343010759,3.23591284926311,3.27624098030972,3.10583013875703
"71",2000,4.59512855437875,4.28283294673114,5.42682663406716,23.7803950531715,23.7676678236699,23.6943938731057,3.23587344175534,3.27830522336244,3.10588771091198
"72",2000,4.60067431461833,4.26210857911988,5.44077974668305,23.7856625964062,23.7615170120108,23.7087534451356,3.23583403424758,3.28036946641515,3.10594528306693
"73",2001,4.60622007485791,4.24138421150863,5.45473285929894,23.790930139641,23.7553662003517,23.7231130171654,3.23579462673981,3.28243370946786,3.10600285522187
"74",2001,4.6122386816853,4.2098409638733,5.45346185930478,23.7975759134909,23.74895069995,23.7400650248641,3.2358834605957,3.28599288046412,3.10858401778461
"75",2002,4.6176561442442,4.17032053636462,5.43805383268026,23.8047200714239,23.7427040536937,23.7567251931976,3.23612803501129,3.29070588064151,3.11312625503078
"76",2002,4.6230736068031,4.13080010885594,5.42264580605575,23.8118642293569,23.7364574074375,23.773385361531,3.23637260942689,3.29541888081891,3.11766849227695
"77",2003,4.628491069362,4.09127968134726,5.40723777943123,23.8190083872899,23.7302107611812,23.7900455298645,3.23661718384248,3.30013188099631,3.12221072952312
"78",2003,4.63390853192091,4.05175925383857,5.39182975280672,23.8261525452229,23.723964114925,23.8067056981979,3.23686175825807,3.30484488117371,3.12675296676929
"79",2004,4.63932599447981,4.01223882632989,5.37642172618221,23.8332967031559,23.7177174686687,23.8233658665314,3.23710633267366,3.30955788135111,3.13129520401547
"80",2004,4.64514591272209,3.96904887954664,5.30455925144482,23.8404795299634,23.7113175693118,23.8380446056094,3.23729937921266,3.31476893622736,3.14355316631226
"81",2005,4.65020326281918,3.940479665341,5.2618654794387,23.846354309189,23.7051505186645,23.8466609066414,3.23741516237532,3.31794204721296,3.15082088204004
"82",2005,4.65526061291628,3.91191045113536,5.21917170743257,23.8522290884145,23.6989834680172,23.8552772076734,3.23753094553799,3.32111515819856,3.15808859776783
"83",2006,4.66031796301338,3.88334123692972,5.17647793542644,23.85810386764,23.6928164173698,23.8638935087054,3.23764672870066,3.32428826918415,3.16535631349561
"84",2006,4.66537531311048,3.85477202272408,5.13378416342031,23.8639786468655,23.6866493667225,23.8725098097375,3.23776251186332,3.32746138016975,3.17262402922339
"85",2007,4.67043266320757,3.82620280851844,5.09109039141418,23.8698534260911,23.6804823160752,23.8811261107695,3.23787829502599,3.33063449115535,3.17989174495117
"86",2007,4.67592267805417,3.7742687237424,5.03288735775633,23.876700907542,23.6747708151797,23.8916578029751,3.23807057074898,3.33718159935373,3.18962754181569
"87",2008,4.68141269290076,3.73571924020417,4.97468432409847,23.8835483889929,23.6688404537962,23.9021894951807,3.23826284647197,3.3418018716136,3.1993633386802
"88",2008,4.68690270774736,3.69716975666594,4.91648129044061,23.8903958704438,23.6629100924126,23.9127211873863,3.23845512219496,3.34642214387347,3.20909913554471
"89",2009,4.69239272259395,3.65862027312771,4.85827825678276,23.8972433518947,23.6569797310291,23.9232528795919,3.23864739791795,3.35104241613333,3.21883493240922
"90",2009,4.69788273744055,3.62007078958948,4.8000752231249,23.9040908333456,23.6510493696455,23.9337845717975,3.23883967364095,3.3556626883932,3.22857072927374
"91",2010,4.70337275228715,3.58152130605125,4.74187218946704,23.9109383147965,23.645119008262,23.9443162640031,3.23903194936394,3.36028296065307,3.23830652613825
"92",2010,4.70890953557224,3.5380645110916,4.7083164374534,23.9144265268945,23.6386340663122,23.9544279516223,3.2387417834734,3.36551976702841,3.24449171588795
"93",2011,4.71444631885733,3.50696632666456,4.67476068543975,23.9179147389924,23.6314427140765,23.9645396392415,3.23845161758287,3.36890600388271,3.25067690563765
"94",2011,4.71998310214242,3.47586814223752,4.6412049334261,23.9214029510903,23.6242513618407,23.9746513268608,3.23816145169234,3.372292240737,3.25686209538735
"95",2012,4.72551988542751,3.44476995781048,4.60764918141246,23.9248911631883,23.617060009605,23.98476301448,3.23787128580181,3.3756784775913,3.26304728513704
"96",2012,4.7310566687126,3.41367177338344,4.57409342939881,23.9283793752862,23.6098686573693,23.9948747020992,3.23758111991127,3.37906471444559,3.26923247488674
"97",2013,4.73659345199769,3.3825735889564,4.54053767738516,23.9318675873841,23.6026773051336,24.0049863897184,3.23729095402074,3.38245095129989,3.27541766463644
"98",2013,4.74222142193388,3.3683854038788,4.48355419183052,23.9367694155913,23.5962172037668,24.0241242627158,3.23718810108461,3.38354558072068,3.28619972675428
"99",2014,4.74796591926822,3.35435321450939,4.48317197358459,23.9408924852564,23.5900500223077,24.047479636129,3.2369584371088,3.38465960450401,3.28956199186182
"100",2014,4.75371041660256,3.34032102513997,4.48278975533865,23.9450155549215,23.5838828408486,24.0708350095423,3.23672877313299,3.38577362828734,3.29292425696935
"101",2015,4.7594549139369,3.32628883577056,4.48240753709272,23.9491386245866,23.5777156593895,24.0941903829555,3.23649910915718,3.38688765207067,3.29628652207689
"102",2015,4.76519941127124,3.31225664640114,4.48202531884678,23.9532616942517,23.5715484779304,24.1175457563688,3.23626944518137,3.38800167585401,3.29964878718442
"103",2016,4.77094390860558,3.29822445703173,4.48164310060084,23.9573847639168,23.5653812964713,24.140901129782,3.23603978120556,3.38911569963734,3.30301105229195
"104",2016,4.7769959076649,3.28526722468157,4.49341751053275,23.9593691950612,23.5587532960531,24.1590721324582,3.23546363844141,3.39001219141239,3.30391708525857
"105",2017,4.78297254062261,3.27230999233141,4.50519192046465,23.9606525398429,23.5521252956348,24.1772431351344,3.23479886674509,3.39090868318745,3.30482311822518
"106",2017,4.78894917358032,3.25935275998125,4.51696633039655,23.9619358846246,23.5454972952165,24.1954141378106,3.23413409504877,3.3918051749625,3.3057291511918
"107",2018,4.79492580653802,3.24639552763108,4.52874074032845,23.9632192294063,23.5388692947982,24.2135851404868,3.23346932335245,3.39270166673756,3.30663518415841
"108",2018,4.80090243949573,3.23343829528092,4.54051515026036,23.964502574188,23.53224129438,24.231756143163,3.23280455165613,3.39359815851261,3.30754121712502
"109",2019,4.80687907245344,3.22048106293076,4.55228956019226,23.9657859189697,23.5256132939617,24.2499271458392,3.23213977995981,3.39449465028767,3.30844725009164
"110",2019,4.81265262472185,3.19388393151205,4.5524773720483,23.9637879677748,23.5188345590065,24.2640354258068,3.23103900043243,3.39730178859695,3.3104189877845
"111",2020,4.81842617699025,3.16728680009334,4.55314735737713,23.9617900165799,23.5120558240513,24.2728561440494,3.22993822090505,3.40010892690622,3.31157348253149
"112",2020,4.82419972925865,3.14068966867463,4.55381734270597,23.959792065385,23.5052770890961,24.281676862292,3.22883744137767,3.4029160652155,3.31272797727848
"113",2021,4.82997328152706,3.11409253725591,4.5544873280348,23.95779411419,23.4984983541408,24.2904975805346,3.22773666185028,3.40572320352478,3.31388247202546
"114",2021,4.83574683379546,3.0874954058372,4.55515731336364,23.9557961629951,23.4917196191856,24.2993182987772,3.2266358823229,3.40853034183405,3.31503696677245
"115",2022,4.84152038606386,3.06089827441849,4.55582729869247,23.9537982118002,23.4849408842304,24.3081390170197,3.22553510279552,3.41133748014333,3.31619146151944
"116",2022,4.84731358350911,3.04153198850204,4.55124906080391,23.9507669827836,23.4779069243201,24.3168405991984,3.22428518403321,3.41308426852946,3.31807245586325
